National winegrape bearing area (hectares) in 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country of plantin,Algeria,Argentina,Armenia,Australia,Austria,Brazil,Bulgaria,Canada,Chile,China,Croatia,Cyprus,Czech Rep.,France,Georgia,Germany,Greece,Hungary,Italy,Japan,Kazakhstan,Luxembourg,Mexico,Moldova,Morocco,Myanmar,New Zealand,Peru,Portugal,Romania,Russia,Serbia,Slovakia,Slovenia,South Africa,Spain,Switzerland,Thailand,Tunisia,Turkey,Ukraine,United Kingdom,United States ,Uruguay
code_country_iso3,DZA,ARG,ARM,AUS,AUT,BRA,BGR,CAN,CHL,CHN,HRV,CYP,CZE,FRA,GEO,DEU,GRC,HUN,ITA,JPN,KAZ,LUX,MEX,MDA,MAR,MMR,NZL,PER,PRT,ROU,RUS,SRB,SVK,SVN,ZAF,ESP,CHE,THA,TUN,TUR,UKR,GBR,USA,URY
Abbo,,,,,,,,,,,,,,,,,,,,,,,,,2375,,,,,,,,,,,,,,,,,,,
Abbuoto,,,,,,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,
Abouriou,,,,,,,,,,,,,,364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abrusco,,,,,,,,,,,,,,,,,,,423,,,,,,,,,,,,,,,,,,,,,,,,,
Acolon,,,,,,,,,,,,,,,,440,,5,,,,,,,,,,,,,,,,,,,,,,,,4,,
Adakarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,,
Afus Ali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,
Agiorgitiko,,,,,,,,,,,,,,,,,2905,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aglianico,,53,,,,,,,,,,,,,,,,,9910,,,,,,,,,,,,,,,,,,,,,,,,,
Aglianicone,,,,,,,,,,,,,,,,,,,62,,,,,,,,,,,,,,,,,,,,,,,,,
Agni,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agronomica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327,,,,,,,,,,,,,,,
Agua Santa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,,,,
Airen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252364,,,,,,,,
Aladasturi,,,,,,,,,,,,,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alarije,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1726,,,,,,,,
Alb de Ialoveni,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,
Albana,,,,,,,,,,,,,,,,,,,1523,,,,,,,,,,,,,,,,,,,,,,,,,
Albanello,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,
Albaranzeuli Bianco,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,
Albaranzeuli Nero,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,
Albarin Blanco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,
Albarola,,,,,,,,,,,,,,,,,,,1453,,,,,,,,,,,,,,,,,,,,,,,,,
Albarossa,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,
Albillo Mayor,,,,,,,,,0,,,,,,,,,,,,,,,,,,,7,,,,,,,,1312,,,,,,,,
Albillo Real,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,861,,,,,,,,
Alcanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,
Aleatico,,,,,,,,,,,,,,,,,,,333,,,,,,,,,,,,,,,,,,,,,,,,,
Aledo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,
Aleksandrouli,,,,,,,,,,,,,,,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aletta,,,,,,,,,,,,,,,,,,723,,,,,,,,,,,,,,,,,,,,,,,,,,
Alfrocheiro,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1180,,,,,,,7,,,,,,,,
Alicante Henri Bouschet,3020,166,,,,129,,,4228,,,,,4957,,,56,21,645,,,,,,1098,0,,,3322,,,,,,10,19551,,,842,488,,,431,22
Aligote,,,,,,0,,,,,,,,1952,124,,,0,,,277,,,15790,,,,,,7297,1029,,,,,,23,,,,9627,,,
Alionza,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,
Almafre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Alminhaca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Alphonse Lavallee,,,,,,,,,,,,,,829,,,,,,,,,,,,,,18,,,,,,,,36,,,,,,,,
Altesse,,,,,,,,,,,,,,356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alvar Branco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Alvar Roxo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
Alvarelhao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159,,,,,,,21,,,,,,,,
Alvarelhao Ceitao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Alvarinho,,4,,,,0,,,0,,,,,,,,,,,,,,,,,,,,1989,,,,,,,3507,,,,,,,22,
Amaral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,
Amigne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,,,,,
Amur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146,,,,,,,,,,,,,
Ancellotta,,302,,,,99,,,,,11,,,,,,,,4343,,,,,,,,,,,,,,,,,,19,,,,,,,
Andre,,,,,,,,,,,,,261,,,0,,,,,,,,,,,,,,,,,211,,,,,,,,,,,
Antao Vaz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1252,,,,,,,,,,,,,,,
Ar110,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Ar99,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,
Aramon Noir,,,,,,,,,,,,,,2877,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,
Arany Sarfeher,,,,,,,,,,,,,,,,,,1133,,,,,,,,,,,,,,,,,,,,,,,,,,
Argelina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Ariana,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arinarnoa,,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28
Arinto de Bucelas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4446,,,,,,,,,,,,,,,
Arinto Roxo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,
Arjuncao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Arneis,,,,153,,,,,,,,,,,,,,,970,,,,,,,,,,,,,,,,,,,,,,,,,
Arnsburger,,,,,,,,,,,,,,,,0,,,,,,,,,,,2,,28,,,,,,,,,,,,,,,
Arriloba,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Arvesiniadu,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,
Arvine,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,154,,,,,,,
Asirtiko Red,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aspiran Bouschet,,3042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asprouda,,,,,,,,,,,,,,,,,113,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assaraky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Assyrtiko,,,,,,,,,,,,,,,,,902,,,,,,,,,,,,,,,,,,,,,,,,,,,
Athiri,,,,,,,,,,,,,,,,,748,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aubun,,,,,,,,,,,,,,648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aurelius,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,
Aurore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268,
Auxerrois,,,,,,,,38,,,,,,2351,,160,,,,,,183,,,,,,,,,,,,,,,,,,,,9,,
Avana,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,
Avarengo,,,,,,,,,,,,,,,,,,,987,,,,,,,,,,,,,,,,,,,,,,,,,
Avesso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685,,,,,,,,,,,,,,,
Azal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1072,,,,,,,,,,,,,,,
Babeasca Gris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,328,,,,,,,,,,,,,,
Babeasca Neagra,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,3042,,,,,,,,,,,,,,
Babic,,,,,,,,,,,359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Babica,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Babosa de Madere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
Bacchus,,,,,,,,21,,,,,,,,1910,,0,,,,,,,,,,,,,,,,,,,,,,,,116,,
Baco Blanc,,,,,,,,,,,,,,773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baco Noir,,,,,,,,373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,
Baga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4108,,,,,,,,,,,,,,,
Bailey,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bakator Roz,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Baratuciat,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
Barbera,,546,,116,,5,,1,4,,,,,,,,,,20524,,,,,,,,,,,,,,,134,51,,,,,,,,2798,
Barbera Bianca,,,,,,,,,,,,,,,,,,,181,,,,,,,,,,,,,,,,,,,,,,,,,
Barbera Sarda,,,,,,,,,,,,,,,,,,,84,,,,,,,,,,,,,,,,,,,,,,,,,
Barcelo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,
Barkhatnyi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,
Baroque,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barreto de Semente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,
Barsaglina,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,
Bastardo Branco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,
Bastardo Magarachsky,,,,,,,,,,,,,,,,,,,,,,,,1040,,,,,,,,,,,,,,,,,1330,,,
Batily,,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batoca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,
Bayanshira,,,,,,,,,,,,,,,,,,,,,645,,,,,,,,,,,,,,,,,,,,,,,
Beba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,3036,,,,,,,,
Bellone,,,,,,,,,,,,,,,,,,,511,,,,,,,,,,,,,,,,,,,,,,,,,
Bequignol Noir,,698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bianca,,,,,,,,,,,,,,,,,,2922,,,,,,15,,,,,,,3513,,,,,,,,,,,,,
Biancame,,,,,,,,,,,,,,,,,,,2599,,,,,,,,,,,,,,,,,,,,,,,,,
Bianchetta Trevigiana,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,
Bianco d'Alessano,,,,,,,,,,,,,,,,,,,419,,,,,,,,,,,,,,,,,,,,,,,,,
Biancolella,,,,,,,,,,,,,,,,,,,164,,,,,,,,,,,,,,,,,,,,,,,,,
Biancone di Portoferraio,,,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,,,,,,,
Biborkadarka,,,,,,,,,,,,,,,,,,136,,,,,,,,,,,,,,,,,,,,,,,,,,
Bical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,924,,,,,,,,,,,,,,,
Black Queen,,,,,,,,,,,,,,,,,,,,469,,,,,,,,,,,,,,,,,,17,,,,,,
Blanc du Bois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,
Blanca Ovoide,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blattner Reds,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blattner Whites,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blauburger,,,,,897,,,,,,,,,,,0,,435,,,,,,,,,5,,,,,,,,,,,,,,,,,
Blauer Portugieser,,,,,1621,,,,2,,42,,622,,,,,1216,167,,,,,,,,,,36,,,,92,,,,,,,,,,,
Blauer Wildbacher,,,,,365,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
Blaufrankisch,,,,,3228,,,4,,,558,,1160,,,,,7998,59,,,,,,,,,290,,760,,,1378,680,,,3,,,,,,22,
Boal Barreiro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Boal Vencedor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
Bobal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80120,,,,,,,,
Bogazkere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1106,,,,
Bogdanusa,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bombino Bianco,,10,,,,,,,,,,,,,,,,,1229,,,,,,,,,,,,,,,,,,,,,,,,,
Bombino Nero,,,,,,,,,,,,,,,,,,,1201,,,,,,,,,,,,,,,,,,,,,,,,,
Bonamico,,167,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,
Bonda,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,
Bondola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,
Bordo,,,,,,8287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Borracal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160,,,,,,,523,,,,,,,,
Bosco,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,,,,,,,,,,,,,,,
Bourboulenc,,1,,,,,,,,,,,,596,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
Bouvier,,,,,234,,,,,,,,,,,,,10,,,,,,,,,,,,,,,6,,,,,,,,,,,
Bracciola Nera,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,
Brachetto del Piemonte,,,,,,,,,,,,,,,,,,,1460,,,,,,,,,,,,,,,,,,,,,,,,,
Branco Especial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,
Branco Sr. Joao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Branco Valente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Brandam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312,,,,,,,,,,,,,,,
Breidecker,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,
Brianna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,
Bric,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
Bronner,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,
Budai Zold,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,
Bukettraube,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,,
Bussanello,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,
Busuioaca de Bohotin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268,,,,,,,,,,,,,,
Caberinta,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabernet Cortis,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabernet Cubin,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabernet Diane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
Cabernet Dore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Cabernet Dorio,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabernet Dorsa,,,,,,,,,,,,,,,,200,,1,,,,,,,,,,,,,,,,,,,22,,,,,,,
Cabernet Franc,,626,,591,56,229,,664,1321,507,95,203,,36948,,0,23,1352,6314,,56,,,,,,163,,24,,20,,,,934,849,54,,,23,,1,2215,334
Cabernet Jura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,
Cabernet Mitos,,,,,,,,,,,,,,,,280,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabernet Moravia,,,,,,,,,,,,,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabernet Sauvignon,1510,16372,,25967,592,914,8436,542,40728,22612,646,369,230,56386,286,260,1550,2863,13724,469,20,,756,7590,,1,517,48,1671,3718,3593,,570,453,12325,23237,63,7,337,391,4869,1,34788,682
Cabinda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362,,,,,,,,,,,,,,,
Cabral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
Caddiu,,,,,,,,,,,,,,,,,,,309,,,,,,,,,,,,,,,,,,,,,,,,,
Cainho de Moreira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,
Caino Blanco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121,,,,,,,,
Caladoc,,14,,,,,,,,,,,,2464,,,,,,,,,,,,,,,1197,,,,,,,,,,,,,,,
Calagrano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4794,,,,,,,,
California,,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calkarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,625,,,,
Callet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154,,,,,,,,
Caloria,,,,,,,,,,,,,,,,,,,108,,,,,,,,,,,,,,,,,,,,,,,,,
Calrao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Camaralet de Lasseube,,,,,,,,,,,,,,,,,,,,,,,,,,,,,515,,,,,,,,,,,,,,,
Campanario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
Campbell Early,,,,,,,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,
Canadice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
Canaiolo Nero,,,,,,,,,,,,,,,,,,,1068,,,,,,,,,,,,,,,,,,,,,,,,,
Canaiolo Rosa,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Canari Noir,,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
Canela,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canelon,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capolongo,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
Caracol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,
Caramela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Cardinal,,,,,,,,,,,91,,,217,,,,,,,,,168,,,,,53,,,,,,,,16,,,,,,,,
Carica l'Asino,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,
Carignan Blanc,,,,,,,,,,,,,,411,,,,,,,,,,,,,,,,,,,,,,2650,,,,,,,,
Carmenere,,56,,,,7,,2,8827,1353,19,,,,,,,0,1074,,,,,,,,,,,,,,,,,,,,,,,,22,
Carminoir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,
Carnelian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316,
Carrega Branco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,507,,,,,,,,,,,,,,,
Carrega Tinto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,
Carricante,,,,,,,,,,,,,,,,,,,205,,,,,,,,,,,,,,,,,,,,,,,,,
Casavecchia,,,,,,,,,,,,,,,,,,,136,,,,,,,,,,,,,,,,,,,,,,,,,
Casculho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267,,,,,,,,,,,,,,,
Casetta,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,
Castalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Castel,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Castela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,
Castelao,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,11086,,,,,,,,,,,,,,,
