National winegrape bearing area (hectares) in 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamay Teinturier de Chaudenay,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamay Teinturier Freaux,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,
Gamba Rossa,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Garandmak,,,931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garanoir,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,203,,,,,,,
Garganega,,27,,,,0,,,,,,,,,,,,,15375,,,,,,,,,,,,,,,,,,,,,,,,,
Gargiulo,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garnacha Blanca,,,,,,,,,,,24,,,4976,,,,,,,,,,,,,,,,,,,,,46,2263,,,,,,,61,
Garnacha Peluda,,,,,,,,,,,,,,433,,,,,,,,,,,,,,,,,,,,,,799,,,,,,,,
Garnacha Roja,,,,,,,,,,,,,,1699,,,,,,,,,,,,,,,,,,,,,2,77,,6,,,,,,
Garnacha Tinta,6040,16,,1748,,1,,2,37,11,103,84,,94240,,,,,6372,,,,140,,802,,2,1,84,,,,,,187,70140,,,2020,33,,,2666,5
Garrido Fino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,,,,,,,,
Gateta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
Gegic,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geisenheim,,,,,,,,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generosa,,,,,,,,,,,,,,,,,,103,,,,,,,,,,,3,,,,,,,,,,,,,,,
Gesztus,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Gewurztraminer,,,,834,309,13,747,404,316,5,234,,601,3083,,,,,1408,,,20,,2731,,,311,,0,385,,,265,,122,301,49,,,,961,1,1144,24
Gibi,,917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ginestra,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
Giro,,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,
Gm 322,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Godello,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,490,,,,,,,604,,,,,,,,
Goecseji Zamatos,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,40,,,,,,,,,,,,,
Goher,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Goldburger,,,,,140,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Golden Muscat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Goldriesling,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goldtraminer,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,
Golubok,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,37,,,,,,,,,,,,,
Goncalo Pires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Goruli Mtsvane,,,,,,,,,,,,,,,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gosen,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Goustolidi,,,,,,,,,,,,,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gouveio Preto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Gouveio Real,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582,,,,,,,,,,,,,,,
Gouveio Roxo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238,,,,,,,,,,,,,,,
Gr 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,
Grachen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
Graciano,,19,,,,,,,0,,,,,,,,,,469,,,,,,,,,,332,,,,,,,2281,,,,,,,,
Grand Manchen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,
Grand Noir,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,179,,,,,,,774,,,,,,,,
Grangeal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Granho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Grapariol,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
Grasa de Cotnari,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,640,,,,,,,,,,,,,,
Grasevina,,,,,3462,200,,,,,4701,,1148,,,,,4664,1568,,,,,,,,,,,7530,,33120,1655,2360,,791,,,,,,,,
Grechetto di Orvieto,,,,,,,,,,,,,,,,,,,1501,,,,,,,,,,,,,,,,,,,,,,,,,
Grechetto Rosso,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,
Greco,,0,,,,,,,,,,,,,,,,,158,,,,,,,,,,,,,,,,,,,,,,,,,
Greco Bianco,,,,,,,,,,,,,,,,,,,1604,,,,,,,,,,,,,,,,,,,,,,,,,
Greco Nero,,396,,,,,,,,,,,,,,,,,827,,,,,,,,,,,,,,,,,,,,,,,,,
Grenache Rose,,,,,,,,,,,,,,,,,645,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grignolino,,,,,,,,,,,,,,,,,,,915,,,,,,,,,,,,,,,,,,,,,,,,,
Grillo,,,,,,,,,,,,,,,,,,,6295,,,,,,,,,,,,,,,,,,,,,,,,,
Grolleau Gris,,,,,,,,,,,,,,454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grolleau Noir,,,,,,,,,,,,,,2350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Groppello di Mocasina,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,,,,,,,,,,,,,,
Groppello di Revo,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,
Groppello Gentile,,,,,,,,,,,,,,,,,,,326,,,,,,,,,,,,,,,,,,,,,,,,,
Gros Manseng,,,,,,0,,,,,,,,4995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grossa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,,,,,,,,,,,,,,,
Gruner Veltliner,,8,,,13519,,,,,,,,1527,,,,,1533,165,,,,,,,,,,,,,,2091,,,,,,,,,,,
Guardavalle,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,
Gutenborner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
Gyongyrizling,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
Hajnalka,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Harslevelu,,,,,,,,,,,,,,,,,,1659,,,,,,,,,,,,,,,141,,56,,,,,,,,,
Helfensteiner,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Herbemont,,,,,,764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heroldrebe,,,,,,,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Himrod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
Hondarrabi Beltza,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,,,,,,
Hrvatica,,,,,,,,,,,,,,,,,,,116,,,,,,,,,,,,,,,,,,,,,,,,,
Huerta del Rey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
Humagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,
Huxelrebe,,,,,,,,,,,,,,,,590,,,,,,,,,,,,,,,,,,,,,,,,,,17,,
Ilichevskii Rannii,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,
Imperial Napoleon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,
Imperial Seedless,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Impigno,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,
Incrocio Bianco Fedit 51,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
Incrocio Bruni 54,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,
Incrocio Manzoni 2.15,,,,,,,,,,,,,,,,,,,86,,,,,,,,,,,,,,,,,,,,,,,,,
Incrocio Terzi 1,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,
Invernenga,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,
Inzolia,,,,,,,,,,,,,,,,,,,6133,,,,,,,,,,,,,,,,,,,,,,,,,
Irsai Oliver,,,,,,,,,,,,,69,,,,,1090,,,,,,,,,,,,,24,,227,,,,5,,,,,,,
Isabella,,,,,,18279,,,,,,,,,,,,,,,,,,11401,,,,,,,162,,,,,,,,,,2396,,,256
Italia,,126,,,,0,,,,,,,,,,,,,,,,,,,,,,1011,,,,,,,,8,,,,,,,,
Italica,,,,,,,,,,,,,,,,,,,367,,,,,,,,,,,,,,,,,,,,,,,,,
Ives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,
J Ibanez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,
Jacquere,,,,,,,,,,,,,,1027,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Jacquez,,,,,,2252,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,36,
Jampal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,,,,,,,,
Johanniter,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,11,,,,,,,
Juan Garcia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135,,,,,,,1572,,,,,,,,
Jubilaumsrebe,,,,,13,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Jubileum 75,,,,,,,,,,,,,,,,,,194,,,,,,,,,,,,,,,,,,,,,,,,,,
Juhfark,,,,,,,,,,,,,,,,,,186,,,,,,,,,,,,,,,,,,,,,,,,,,
Juliana,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jurancon Noir,,,,,,,,,,,,,,706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juwel,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K.35,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Kabar,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,
Kadarka,,,,,,,550,,,,5,,,,,,,532,,,,,,,,,,,,,,,,,,,,,,,,,,
Kakotrygis,,,,,,,,,,,,,,,,,103,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kalecik Karasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,861,,,,
Kanaan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,
Kangun,,,850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kanzler,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karalahna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
Karasakiz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
Karat,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,
Karmin,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,
Kay Gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Kek Bakator,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Keknyelu,,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,
Kerner,,,,,,,,11,,,4,,,,,3510,,2,83,357,,,,,,,,,,,,,,2,,,19,,,,,6,,
Kernling,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,5,,
Khikhvi,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiralyleanyka,,,,,,,,,,,,,,,,,,855,,,,,,,,,,,,,,,,,,,,,,,,,,
Kisi,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Koenigin der Weingaerten,,,,,,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,
Koksis Irma,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
Kokur Bely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,918,,,
Kolor,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
Korinthiaki,,,,,,,,,4,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,
Korona,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Koshu,,,,,,,,,,,,,,,,,,,,168,,,,,,,,,,,,,,,,,,,,,,,,
Kotsifali,,,,,,,,,,,,,,,,,2330,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kovidinka,,,,,,,,,,,56,,,,,,,1020,,,,,,,,,,,,,,,,,,,,,,,,,,
Krakhuna,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kraljevina,,,,,,,,,,,268,,,,,,,,,,,,,,,,,,,,,,,179,,,,,,,,,,
Krasnostop Zolotovsky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562,,,,,,,,,,,,,
Krassato,,,,,,,,,,,,,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kreaca,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Kujundzusa,,,,,,,,,,,206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuldzhinskii,,,,,,,,,,,,,,,,,,,,,385,,,,,,,,,,,,,,,,,,,,,,,
Kunbarat,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
Kunleany,,,,,,,,,,,,,,,,,,1211,,,,,,,,,,,,,,,,,,,,,,,,,,
Kurucver,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
La Crescent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,
La Crosse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,
Labrusco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,,,,
Lacrima Christi,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lacrima di Morro d'Alba,,,,,,,,,,,,,,,,,,,421,,,,,,,,,,,,,,,,,,,,,,,,,
Lado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Lagarino Bianco,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,
Lagrein,,,,,,0,,,,,,,,,,,,,654,,,,,,,,,,,,,,,,,,,,,,,,64,
Lairen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214,,,,,,,,
Lakhegyi Mezes,,,,,,,,,,,,,,,,,,306,,,,,,,,,,,,,,,,,,,,,,,,,,
Lambrusca di Alessandria,,,,,,,,,,,,,,,,,,,137,,,,,,,,,,,,,,,,,,,,,,,,,
Lambrusco,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,
Lambrusco Barghi,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,
Lambrusco di Sorbaraa,,,,,,,,,,,,,,,,,,,1606,,,,,,,,,,,,,,,,,,,,,,,,,
Lambrusco Grasparossa,,12,,,,,,,,,,,,,,,,,2726,,,,,,,,,,,,,,,,,,,,,,,,,
Lambrusco Maestri,,49,,,,,,,,,,,,,,,,,2223,,,,,,,,,,,,,,,,,,,,,,,,,
Lambrusco Marani,,,,,,,,,,,,,,,,,,,1394,,,,,,,,,,,,,,,,,,,,,,,,,
Lambrusco Montericco,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,
Lambrusco Oliva,,,,,,,,,,,,,,,,,,,112,,,,,,,,,,,,,,,,,,,,,,,,,
Lambrusco Salamino,,,,,,,,,,,,,,,,,,,5003,,,,,,,,,,,,,,,,,,,,,,,,,
Lambrusco Viadanese,,,,,,,,,,,,,,,,,,,240,,,,,,,,,,,,,,,,,,,,,,,,,
Lameiro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Landot Noir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
Lariao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,
Lasina,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laurot,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leanyka,,,,,,,,,,,,,,,,,,838,,,,,,,,,,,,,,,,,,,,,,,,,,
Lecinaro,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Leira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Len de l'El,,,,,,,,,,,,,,640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leon Millot,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,3,8,
Levokumski Sustainable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170,,,,,,,,,,,,,
Levokumsky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,720,,,,,,,,,,,,,
Liatiko,,,,,,,,,,,,,,,,,1211,,,,,,,,,,,,,,,,,,,,,,,,,,,
Limnio,,,,,,,,,,,,,,,,,372,,,,,,,,,,,,,,,,,,,,,,,,,,,
Listain de Huelva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350,,,,,,,,,,,,,,,
Listan Negro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2666,,,,,,,,
Listan Prieto,,423,,,,,,,3869,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,265,
Lorena,,,,,,519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louise Swenson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,
Loureiro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3469,,,,,,,585,,,,,,,,
Lourela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Lumassina,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,
Lusitano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Luzidio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Macabeo,,2,,,,,,,,,,,,2628,,,,,,,,,,,,,,,,,,,,,,38417,,,,,,,,
Maceratino,,,,,,,,,,,,,,,,,,,177,,,,,,,,,,,,,,,,,,,,,,,,,
Madeleine Angevine,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,
Madeleine Sylvaner,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Magliocco Canino,,,,,,,,,,,,,,,,,,,539,,,,,,,,,,,,,,,,,,,,,,,,,
Magliocco Dolce,,,,,,,,,,,,,,,,,,,87,,,,,,,,,,,,,,,,,,,,,,,,,
Magyarfrankos,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Maiolica,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,
Maiolina,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Maiskii Chernyi,,,,,,,,,,,,,,,,,,,,,110,,,,,,,,,,,,,,,,,,,,,,,
Malaga Blanc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,
Malagousia,,,,,,,,,,,,,,,,,182,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malbo Gentile,,,,,,,,,,,,,,,,,,,211,,,,,,,,,,,,,,,,,,,,,,,,,
Malvarisco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,
Malvasia Amarela,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malvasia Bianca di Basilicata,,,,,,,,,,,,,,,,,,,210,,,,,,,,,,,,,,,,,,,,,,,,,
Malvasia Bianca di Candia,,,,,,100,,,,,,,,,,,,,9231,,,,,,,,,,6,,,,,,,,,,,,,,554,
Malvasia Bianca Lunga,,,,,,0,,,,,285,,,,,,,,2259,,,,,,,,,,,,,,,,,,,,,,,,,
Malvasia Branca de Sao Jorge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,,,,,,,,,,,,,,,
Malvasia Candida Roxa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,
Malvasia del Lazio,,,,,,,,,,,,,,,,,,,590,,,,,,,,,,,,,,,,,,,,,,,,,
Malvasia di Candia Aromatica,,,,,,,,,,,,,,,,,,,895,,,,,,,,,,,,,,,,,,,,,,,,,
Malvasia di Casorzo,,,,,,,,,,,,,,,,,,,107,,,,,,,,,,,,,,,,,,,,,,,,,
Malvasia di Lipari,,,,,,,,,,,24,,,,,,,,167,,,,,,,,,,7,,,,,,,112,,,,,,,,
Malvasia di Schierano,,,,,,,,,,,,,,,,,,,89,,,,,,,,,,,,,,,,,,,,,,,,,
Malvasia Fina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2930,,,,,,,478,,,,,,,,8
