National winegrape bearing area (hectares) in 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malvasia Fina Roxa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,
Malvasia Nera di Basilicata,,0,,,,,,,,,,,,,,,,,114,,,,,,,,,,,,,,,,,,,,,,,,,
Malvasia Nera di Brindisi,,,,,,,,,,,,,,,,,,,1281,,,,,,,,,,,,,,,,,33,,,,,,,,
Malvasia Nera Lunga,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,
Malvasia Parda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Malvasia Preta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1003,,,,,,,,,,,,,,,
Malvasia Romana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Malvasia Rosa,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,
Malvasia Trigueira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,
Malvazija Istarska,,,,,,,,,,,1705,,,,,,,,296,,,,,,,,,,,,,,,740,,,,,,,,,,
Malvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Mammolo,,,,,,,,,,,,,,773,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,
Mandilaria,,,,,,,,,,,,,,,,,885,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manseng Noir,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,6,,,,,,,,
Manteudo Preto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,
Manto Negro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273,,,,,,,,
Manzoni Bianco,,,,,,,,,,,,,,,,,,,382,,,,,,,,,,,,,,,,,,,,,,,,,
Manzoni Moscato,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,
Manzoni Rosa,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,
Maratheftiko,,,,,,,,,,,,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marechal Foch,,,,,,,,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,172,
Mario Feld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Marmajuelo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,
Marquette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,
Marquinhas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,
Mars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
Marsanne,,0,,238,,,,3,17,,,,,1341,,,,,55,,,,,,,,,,,,,,,,,,48,,,,,,38,2
Marselan,,8,,,,21,,,,,,,,2375,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,91
Marufo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4008,,,,,,,2571,,,,,,,,
Marzemina Bianca,,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,
Marzemino,,,,,,1,,,,,,,,,,,,,1090,,,,,,,,,,,,,,,,,,,,,,,,,
Maticha,,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matrai Muskotaly,,,,,,,,,,,,,,,,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,
Matrasa,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,
Maturana Blanca,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,8,,,,,,,,
Mauzac Blanc,,,,,,,,,,,,,,1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mavro,,,,,,,,,,,,3575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mavrodafni,,,,,,,,,,,,,,,,,345,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mavrouda,,,,,,,,,,,,,,,,,520,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mavrud,,,,,,,1296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mayolet,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,
Mazuelo,7550,29,,,,,,,477,,34,481,,53155,,,16,,2023,,,,448,,1692,4,,,338,,,,,,81,4749,,,7576,84,,,1441,
Mazzese,,,,,,,,,,,,,,,,,,,76,,,,,,,,,,,,,,,,,,,,,,,,,
Medina,,,,,,,,,,,8,,,,,,,151,,,,,,,,,,,,,,,,,,,,,,,,,,
Melara,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
Melhorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Melon,,1,,,,,,,,,,,,12364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mencia,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,2454,,,,,,,8204,,,,,,,,
Menoir,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,
Menu Pineau,,,,,,,,,,,,,,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merlese,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,
Merlot,1510,6282,,10028,644,766,10573,999,10041,3560,780,63,90,115746,,,1248,1907,28042,817,,,391,8123,,,1369,2,772,10988,1588,,,996,6497,15540,1028,,,355,2820,2,22729,875
Merlot Blanc,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merseguera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3946,,,,,,,,
Mezes Feher,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Michele Parlieri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Michurinetz,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel del Arco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,468,,,,,,,,
Milia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Mindelo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Minella Bianca,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,
Misket Cherven,,,,,,,4159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Misket Varnenski,,,,,,,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Molinara,,,,,,0,,,,,,,,,,,,,595,,,,,,,,,,,,,,,,,122,,,,,,,,
Monastrell,,8,,692,,,,2,59,,,172,,9363,,,,,,,,,,,,,,,,,,,,,403,58406,,,337,4,,,404,1
Mondet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Mondeuse Noire,,,,,,,,,,,,,,299,,,,,4,,,,,,,,,,,,,,,,,,4,,,,,,,
Monemvassia,,,,,,,,,,,,,,,,,481,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monica Nera,,,,,,,,,,,,,,,,,,,1404,,,,,,,,,,,,,,,,,,,,,,,,,
Monstruosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Montepulciano,,85,,,,2,,,,,,,,,,,,,34824,,,,,,,,7,,,,,,,,,,,,,,,,29,
Montonico Bianco,,,,,,,,,,,,,,,,,,,734,,,,,,,,,,,,,,,,,,,,,,,,,
Monvedro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,
Moore's Diamond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,
Moradella,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,
Moravia Agria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,,,,,,,,
Moreto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,,,,,,,,,,,,,,,
Morio-Muskat,,,,,,,,,,,,,,,,470,,,,,,,,,,,,,,,,,,,39,,,,,,,,,
Moristel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,,,,,,,,
Morone,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,
Moscadet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,
Moscargo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Moscatel Branco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,
Moscatel Lilaz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Moscatel Rosada,,7259,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moscatello Selvatico,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,
Moscato di Scanzo,,,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,
Moscato di Terracina,,,,,,,,,,,,,,,,,,,138,,,,,,,,,,,,,,,,,,,,,,,,,
Moscato Embrapa,,,,,,862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moscato Giallo,,133,,,,126,,,25,,59,,,,,,,,1127,,,,,,,,,,,,,,,,,,,,,,,,,
Moscato Nazareno,,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moscato Rosa del Trentino,,,,,,0,,,,,14,,,,,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,
Moscatuel,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moschofilero,,,,,,,,,,,,,,,,,934,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moschofilero II,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moschomavro,,,,,,,,,,,,,,,,,1428,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mostosa,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,
Mourisco de Semente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,
Mourisco de Trevoes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
Mskhali,,,1093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mtsvane  Kakhuri,,,,,,,,,,,,,,,319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Muller Thurgau,,,,,2044,,,7,,,60,,1572,,,13480,,2098,1312,172,,184,,173,,,79,,,,106,,932,,,,493,,,,,43,,
Muscadel (Red),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,371,,,,,,,,,
Muscadelle,,,,67,,,,,,,,,,1589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Muscat a Petits Grains Noirs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,,,,,,,,,,,,,,,
Muscat a Petits Grains Rouge,,,,230,,,,,,,,,,314,,,,,,,,,,,,,,,68,,,,,,,,,,,,,,,
Muscat Amber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,
Muscat Bailey A,,,,,,19,,,,,,,,,,,,,,103,,,,,,,,,,,,,,,,,,,,,,,,
Muscat Blanc a Petits Grains,,94,526,533,492,1005,,,,,56,,,7620,,170,2162,709,11506,,,,246,172,,7,,361,505,840,145,,48,353,689,1291,49,3,,114,674,,733,10
Muscat de Ialoveni,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,
Muscat Fleur d'Oranger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,
Muscat of Alexandria,,2939,,2043,,7,,,1090,,,120,,2610,,,,,1521,,,,,,3669,,,,647,,,,,,2167,8237,,,,,,,1285,
Muscat of Alexandria Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,
Muscat of Hamburg,,,,,,,,,,,14,,,3504,,,,12,73,,,,,,,,,,,,180,2760,,,,2,,,,,,,92,1500
Muscat Ottonel,,,,,359,,3236,,,,23,,60,,,60,,1232,0,,,,,1520,,,,,,3641,34,,48,,13,,,,,,,,,7
Muscat Rose,,,,,,,,,,,,,,,,,,,,,227,,,,,,,,,,,,,,,,,,,,,,,
Muscat Swenson,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
Muscat Violet,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,
Muskat Moravsky,,,,,,,,,,,,,351,,,,,,,,,,,,,,,,,,,,163,,,,,,,,,,,
Mustoasa de Maderat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255,,,,,,,,,,,,,,
Naia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Naparo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Narince,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,769,,,,
Nascetta,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,
Nasco,,,,,,,,,,,,,,,,,,,141,,,,,,,,,,,,,,,,,,,,,,,,,
Nebbiera,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,
Nebbiolo,,49,,98,,1,,0,11,,,,,,,,,,5536,,,,180,,,,1,,,,,,,,22,,,,,,,,68,26
Negoska,,,,,,,,,,,,,,,,,143,,,,,,,,,,,,,,,,,,,,,,,,,,,
Negramoll,,,,,,,,,,,,,,,,,,,,,,,,,,,,1252,676,,,,,,,1265,,,,,,,,
Negrette,,,,,,2,,,,,,,,1227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Negretto,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,
Negroamaro,,,,,,,,,,,,,,,,,,,11460,,,,,,,,,,,,,,,,,,,,,,,,,
Negroamaro Precoce,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,
Negru de Ialoveni,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,
Nektar,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
Ner d'Ala,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,
Nerello Cappuccio,,,,,,,,,,,,,,,,,,,508,,,,,,,,,,,,,,,,,,,,,,,,,
Nerello Mascalese,,,,,,,,,,,,,,,,,,,2883,,,,,,,,,,,,,,,,,,,,,,,,,
Neretta Cuneese,,,,,,,,,,,,,,,,,,,132,,,,,,,,,,,,,,,,,,,,,,,,,
Neretto di Bairo,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,
Nero,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,
Nero Buono di Cori,,,,,,,,,,,,,,,,,,,135,,,,,,,,,,,,,,,,,,,,,,,,,
Nero d'Avola,,1,,,,,,,,,,,,,,,,,16595,,,,,,,,,,,,,,,,,,,,,,,,,
Nero di Troia,,,,,,,,,,,,,,,,,,,2572,,,,,,,,,,,,,,,,,,,,,,,,,
Neronet,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,
Neuburger,,,,,652,,,,,,,,303,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,
Nevoeira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
New York Muscat,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neyret,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,
Niagara,,,,,,3177,,155,,,,,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,1210,
Nieddera,,,,,,,,,,,,,,,,,,,107,,,,,,,,,,,,,,,,,,,,,,,,,
Nigra,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
Nincusa,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noah,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,,,,,,,,,,,,,
Nobling,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nocera,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,
Noiret,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,
Noria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Norton,,,,,,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227,
Nosiola,,,,,,,,,,,,,,,,,,,79,,,,,,,,,,,,,,,,,,,,,,,,,
Nosztori Rizling,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Notardomenico,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,
Nouvelle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,422,,,,,,,,,
Nuragus,,,,,,,,,,,,,,,,,,,1345,,,,,,,,,,,,,,,,,,,,,,,,,
Odessky Cherny,,,,,,,,,,,,,17,,,,,7,,,,,,,,,,,,,,,236,,,,,,,,2426,,,
Odysseus,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Ofthalmo,,,,,,,,,,,,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohanes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Ojaleshi,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okuzgozu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1479,,,,
Ondarrabi Zuri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,492,,,,,,,,
Onitskanskii Belyi,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,66,,,,,,,,,,,,,
Optima,,,,,,,,6,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Ora,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oraniensteiner,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Orion,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,10,,
Orpheus,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Orpicchio,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ortega,,,,,,,,29,,,,,,,,590,,,,,,,,,,,,,,,,,,,,,,,,,,18,,
Ortrugo,,,,,,,,,,,,,,,,,,,611,,,,,,,,,,,,,,,,,,,,,,,,,
Oseleta,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,
Osteiner,,,,,,,,,,,,,,,,0,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
Otskhanuri Sapere,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Padeiro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,,,,,,,,,,,,,,
Palatina,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,
Palava,,,,,,,,,,,,,198,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,
Pallagrello Bianco,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,
Pallagrello Nero,,,,,,,,,,,,,,,,,,,169,,,,,,,,,,,,,,,,,,,,,,,,,
Palomino Fino,,115,,,,,,,,,,,,,,,,,,,,,109,,,,14,,3033,,,,,,270,18836,,,,,,,135,
Pamid,,,,,,,6792,,,,,,,,,,22,82,,,,,,,,,,,,2930,,,,,,,,,,,,,,
Pampanaro,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
Pampanuto,,,,,,,,,,,,,,,,,,,356,,,,,,,,,,,,,,,,,,,,,,,,,
Pannon Frankos,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,
Panse Valenciano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Paolina,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Papazkarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,,,,
Pardillo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4364,,,,,,,,
Parellada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8847,,,,,,,,
Parraleta,,,,,,,,,,,,,,,,,,,119,,,,,,,,,,171,,,,,,,56,,,,,,,,
Parreira Matias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Pascale,,,,,,,,,,,,,,,,,,,375,,,,,,,,,,,,,,,,,,,,,,,,,
Passau,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
Passerina,,,,,,,,,,,,,,,,,,,894,,,,,,,,,,,,,,,,,,,,,,,,,
Patagonia,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,
Patria,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Patricia,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pavana,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,
Pe Comprido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Pecorello,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,
Pecorino,,,,,,,,,,,,,,,,,,,1114,,,,,,,,,114,,,,,,,,,,,,,,,,
