National winegrape bearing area (hectares) in 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pecsi Szagos,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Pedral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,147,,,,,,,,
Pedro Gimenez,,12132,,,,,,,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pedro Ximenez,,8,,,,,,,,,,,,,,,,,,,,,,,,,,1,197,,,,,,,9036,,,,,,,,1
Pelaverga,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,
Pelaverga Piccolo,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,
Pelso,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Pepella,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
Perera,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
Perigo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,
Perla Dei Vivi,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Perle,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Perlette,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Perlita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Perricone,,,,,,,,,,,,,,,,,,,228,,,,,,,,,,,,,,,,,,,,,,,,,
Perruno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,,,,,,,,
Persan,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
Pervenets Magaracha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2238,,,,,,,,,,643,,,
Pervomaisky,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,
Petit Bouschet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,
Petit Courbu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,
Petit Manseng,,7,,,,,,,,,,,,1280,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,20,
Petit Rouge,,,,,,,,,,,,,,,,,,,84,,,,,,,,,,,,,,,,,,,,,,,,,
Petit Verdot,,501,,1223,,8,,27,576,,,,,862,,,,4,659,,,,,,,2,5,,132,,,,,,648,1661,,,,10,,,853,32
Pexem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,
Phoenix,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,21,,
Picapoll Blanco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,,,,,,,,
Piccola Nera,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,
Picolit,,,,,,,,,,,,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,
Piculit Neri,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,
Piedirosso,,,,,,,,,,,,,,,,,,,699,,,,,,,,,,,,,,,,,,,,,,,,,
Pignola Valtellinese,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,
Pignoletto,,,,,,,,,,,,,,,,,,,1707,,,,,,,,,,,,,,,,,,,,,,,,,
Pignolo,,,,,,,,,,,,,,,,,,,93,,,,,,,,,,,,,,,,,,,,,,,,,
Pineau d'Aunis,,,,,,,,,,,,,,435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinella,,,,,,,,,,,,,,,,,,,72,,,,,,,,,,,,,,,,,,,,,,,,,
Pinot Blanc,,6,,,1914,1,,125,,2,188,,732,1292,219,3870,,237,3086,,,162,,350,,,16,,22,,695,,523,525,14,,105,,,,338,23,269,9
Pinot Gris,,297,,3296,215,7,,549,100,2,219,,706,2617,,4450,,1624,17281,,,146,,2042,,,1501,,5,1301,78,,211,501,261,,216,,,,685,9,5231,12
Pinot Meunier,,12,,,,,,5,,,,,,11088,,,,,14,,,,,,,,19,,,,,,,,13,1,,,,,,50,66,
Pinot Noir,1510,1802,,4690,646,145,,640,2884,40,180,,688,29738,,,,1091,5046,64,180,3,,6521,,7,4776,1,148,1089,533,,,,962,1044,4402,1,,3,767,233,16776,55
Pinot Noir Precoce,,,,,,,,,,,,,,,,190,,,,,,,,,,,,,,,,,,,,,,,,,,19,,
Pinotage,,,,,,75,,6,,,,,,,,,,,,,,,,,,,74,,,,,,,,6240,,,,,,,,9,
Pintes,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Pintosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
Piquepoul Blanc,,,,,,,,,,,,,,1455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piquepoul Noir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,4,,,,,,,,
Planta Mula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,
Planta Nova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,1366,,,,,,,,
Plantet,,,,,,,,,,,,,,1105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plassa,,,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,,,,,,,,,
Plavac Mali,,,,,,,,,,,1569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plavay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,
Plavec Zuti,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plavina,,,,,,,,,,,643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Podarok Magaracha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292,,,,,,,,,,212,,,
Poeloeske Muskotaly,,,,,,,,,,,,,,,,,,103,,,,,,,,,,,,,,,,,,,,,,,,,,
Pollera Nera,,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,
Portan,,,,,,,,,,,,,,311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portland,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,
Posip Bijeli,,,,,,,,,,,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poulsard,,,,,,,,,,,,,,311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pozsonyi,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,
Praca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166,,,,,,,,,,,,,,,
Prairie Star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,
Prensal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,,,,,,,,
Preto Cardana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,
Preto Martinho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163,,,,,,,,,,,,,,,
Prie,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,
Prieto Picudo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4587,,,,,,,,
Primavera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,
Primetta,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,
Prokupac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15180,,,,,,,,,,,,
Promissao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,
Prosecco,,10,,,,173,,,,,,,,,,,,,18255,,,,,,,,,,,,,,,,,,,,,,,,,
Prosecco Lungo,,,,,,,,,,,,,,,,,,,1367,,,,,,,,,,,,,,,,,,,,,,,,,
Prunesta,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,
Pugnitello,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,
Quagliano,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,
Quebranta,,,,,,,,,,,,,,,,,,,,,,,,,,,,330,,,,,,,,15,,,,,,,,
Rabigato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1273,,,,,,,,,,,,,,,
Rabigato Moreno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Rabo de Anho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,,,,,,
Rabo de Lobo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,
Rabo de Ovelha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908,,,,,,,,,,,,,,,
Raboso Piave,,43,,,,,,,,,,,,,,,,,728,,,,,,,,,,,,,,,,,,,,,,,,,
Raboso Veronese,,,,,,,,,,,,,,,,,,,277,,,,,,,,,,,,,,,,,,,,,,,,,
Ramisco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,
Ranfol,,,,,,,,,,,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranna Melnishka Loza,,,,,,,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rathay,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ratinho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,,,,,,,,,,,,,,,
Rauschling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,
Rebo,,,,,,1,,,,,,,,,,,,,119,,,,,,,,,,,,,,,,,,,,,,,,,
Recantina,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,
Red Globe,,,,,,,,,,,,,,,,,,,,,,,,,,,,240,,,,,,,,,,,,,,,,
Red Semillon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,
Refosco,,,,,,1,,,,,122,,,,,,5,,,,,,,,,,,,,,,,,1292,,,,,,,,,,
Refosco dal Peduncolo Rosso,,,,,,,,,,,,,,,,,,,1076,,,,,,,,,,,,,,,,,,,,,,,,,
Refosco di Faedis,,,,,,,,,,,,,,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,
Refren,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Regent,,,,,,,,,,,,,,,,,,3,7,,,,,,,,,,,,,,,,,,41,,,,,19,,
Regina,,,,,,,,,,,,,,,,,,,321,,,,,,,,,,,,,,,,,,,,,,,,,
Regner,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,4,,
Reichensteiner,,,,,,,,5,,,,,,,,80,,,,,,,,,,,72,,,,,,,,,,,,,,,71,,
Reliance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
Retagliado Bianco,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,
Ribolla Gialla,,,,,,,,,,,,,,,,,,,435,,,,,,,,,,,,,,,743,,,,,,,,,,
Rieslaner,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rieslina,,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riesling,,89,,4114,1852,9,,871,367,437,676,,1181,3490,,22520,2,1304,446,11,111,121,,1343,,,979,0,18,,882,,605,676,211,161,12,,,3,2702,1,4852,15
Riesus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,,,,,,,,,,,,,
Rio Grande,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Ripolo,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Riton,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,255,,,,,,,,,,,,,
Rkatsiteli,,,2469,,,,3121,,,,57,,,,25324,,,,,,3552,,,11508,,,,,,356,702,,,,,,,,,,11552,,,
Robola,,,,,,,,,,,,,,,,,465,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roditis,,,,,,,,,,,,,,,,,4661,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roditis(Red),,,,,,,,,,,,,,,,,3834,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roesler,,,,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rojal Tinta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1801,,,,,,,,
Rollo,,,,,,,,,,,,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,
Rombola Red,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297,,,,,,,,
Romeiko,,,,,,,,,,,,,,,,,1597,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rondinella,,2,,,,0,,,,,,,,,,,,,2479,,,,,,,,,,,,,,,,,,,,,,,,,
Rondo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,
Roobernet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,,,,,,,,,
Rosa Arica,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Rosciola Rose,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
Rossara Trentina,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,
Rossese,,,,,,,,,,,,,,,,,,,312,,,,,,,,,,,,,,,,,,,,,,,,,
Rossese Bianco,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,
Rossignola,,,,,,,,,,,,,,,,,,,188,,,,,,,,,,,,,,,,,,,,,,,,,
Rossola Nera,,,,,,,,,,,,,,,,,,,86,,,,,,,,,,,,,,,,,,,,,,,,,
Rotberger,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roter Veltliner,,,,,193,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotgipfler,,,,,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rougeon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,
Roussanne,,,,83,,,,5,6,,,,,1352,,,,,110,,,,,,,,2,,,,,,,,45,,,,,,,,140,3
Roussin,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
Roviello Bianco,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
Roxo de Vila Flor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Roxo Rei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Royal de Alloza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,
Royalty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,
Rozala Bianca,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Rozsakoe,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,
Rual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Rubea,,,,,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rubin Golodrigi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,,,
Rubin Tairovsky,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,
Rubinovy Magaracha,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Rubintos,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,
Rubired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4556,
Ruby,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,
Ruby Cabernet,,6,,962,,42,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,2220,29,,,,,,,2431,2
Ruche,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,
Rufete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4183,,,,,,,650,,,,,,,,
Ruggine,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
S. Mamede,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
S.V. 23-512,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sabrevois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,
Sagrantino,,,,,,,,,,,,,,,,,,1,994,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Jeannet,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salvador,,,,,,,,,,,,,,,,,,,,,,,350,,,,,,,,,,,,,1,,,,,,,43,
Samarrinho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
San Giuseppe Nero,,,,,,,,,,,,,,,,,,,192,,,,,,,,,,,,,,,,,,,,,,,,,
San Lunardo,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,
San Martino,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,
San Michele,,,,,,,,,,,,,,,,,,,57,,,,,,,,,,,,,,,,,,,,,,,,,
Sanforte,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Sangiovese,,2011,,589,,26,,3,100,,,,,1589,,,,1,71619,,,,,,,,6,,,,,,,,61,,,2,842,9,,,852,
Sankt Laurent,,,,,775,,,0,,,,,1291,,,,,1,,,,,,,,,,,,,,,939,,,,,,,,,,,
Santa Maria,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
Santarena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739,,,,,,,,,,,,,,,
Santoal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,
Sao Saul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Saperavi,,,,,,,,,,,,,,,4751,,,,,,428,,,716,,,,,,,716,,,,,,,,,,1514,,,
Saperavi Severny,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,325,,,,,,,,,,,,,
Sauvignon Blanc,,2296,,6467,845,45,,320,12159,1,249,,804,26839,,460,256,907,3744,,,,120,8151,,22,16205,,171,4157,951,,208,1061,9551,4011,134,,,146,3123,3,6584,147
Sauvignon Gris,,6,,,,0,,,,,,,,463,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,8
Sauvignonasse,,515,,,,,,,785,,,,,,,,,,2911,,,,,,,,,,,,,,,190,,,,,,,,,47,
Savagnin Blanc,,20,,94,,,,1,,,18,,,481,,,,772,,,,,,,,,,,,,214,,,215,,,83,,,,,,,
Savatiano,,,,,,,,,,,,,,,,,9920,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scheurebe,,,,,376,,,,,,,,,,,1600,,0,,,,,,,,,1,,,,,,,,,,5,,,,,2,,
Schiava,,,,,,,,,,,,,,,,,,,517,,,,,,,,,,,,,,,,,,,,,,,,,
Schiava Gentile,,,,,,,,,,,,,,,,,,,694,,,,,,,,,,,,,,,,,,,,,,,,,
Schiava Grigia,,,,,,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,
Schiava Grossa,,,,,,,,,,,,,,,,,,,580,,,,,,,,,,,,,,,,,,,,,,,,,
Schioppettino,,,,,,,,,,,,,,,,,,,154,,,,,,,,,,,,,,,,,,,,,,,,,
Schonburger,,,,,,1,,11,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,37,,
Sciaglin,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,
Sciascinoso,,,,,,,,,,,,,,,,,,,94,,,,,,,,,,,,,,,,,,,,,,,,,
Scimiscia,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
Seara Nova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,681,,,,,,,,,,,,,,,
Seibel,,,,,,581,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,
Semidano,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,
Semillon,,855,,6112,,24,,19,846,1,,,,11693,,,8,58,31,,,,,,,,201,,89,,25,,,,1182,,5,,,547,,,436,24
Sennen,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,
Serbina,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,
Sercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,,,,,,,,,,,,,,,
Sercialinho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,
Serna,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Servant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,,,,,,,,
Sevilhao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,
Seyval Blanc,,,,,,,,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,85,259,
Sgavetta,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,
Shiroka Melnishka,,,,,,,1580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siegerrebe,,,,,,,,18,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,12,,
Silvaner,,3,,,42,0,,0,,,139,,122,1399,,,0,8,80,,,,,98,,,4,,,,,,117,,,,241,,,,,,,
Siria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7145,,,,,,,753,,,,,,,,
Sirio,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,
Skrlet,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
