National winegrape bearing area (hectares) in 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slankamenka,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solaris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,7,,
Soperga,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,
Sovereign Opal,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spergola,,,,,,,,,,,,,,,,,,,110,,,,,,,,,,,,,,,,,,,,,,,,,
St Croix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,
St Pepin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,
St Vincent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,
Stavroto,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stepnyak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144,,,,,,,,,,,,,
Steuben,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,
Storgozia,,,,,,,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sugra Five,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
Sukholimanskiy Bely,,,,,,,,,,,,,,,,,,,,,,,,599,,,,,,,80,,,,,,,,,,1477,,,
Sultaniye,,,,430,,,,,,,,371,,,,,,,,,,,841,,,,,15,,,,,,,,,,,,1750,,,,
Sumoll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,,,,,,,,
Superior Seedless,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,
Suscan,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Susumaniello,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,
Swenson Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,
Symphony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324,
Syrah,1510,12810,,42675,137,,,274,6027,223,187,244,,68587,,,641,177,6739,,,,145,,,27,293,2,3501,,,,,,10136,20000,181,66,337,1367,,,9197,87
Szeremi Zold,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Taltos,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Tamarez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343,,,,,,,,,,,,,,,
Tannat,,705,,,,295,,,2,,,,,2914,,,,1,55,,,,,,,,,,10,,,,,,67,,,,,,,,75,1815
Tarrango,,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tavkveri,,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tazzelenghe,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,
Teinturier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,
Telti Kyryk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246,,,
Tempranillo,,6120,,476,,16,,6,48,,,,,766,,,19,,23,,,,229,,,3,7,,16706,,,,,,38,207677,,4,,9,,,414,
Tempranillo Blanco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,
Teneron,,,,,,,,,,,,,,,,,,,,,,,,,3488,,,,,,,,,,,,,,,,,,,
Termarina Rossa,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,
Teroldego,,,,,,10,,,,,,,,,,,,,796,,,,,,,,,,,,,,,,,,,,,,,,32,
Terrano,,,,,,,,,,,228,,,,,,,,272,,,,,,,,,,,,,,,,,,,,,,,,,
Terrantez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,
Terrantez do Pico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Terret Blanc,,,,,,,,,,,,,,1451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Therona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,
Thrapsathiri,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tibouren,,,,,,,,,,,,,,445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timorasso,,,,,,,,,,,,,,,,,,,129,,,,,,,,,,,,,,,,,,,,,,,,,
Tinta Aguiar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,
Tinta Barroca,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,5939,,,,,,231,,,,,,,,,
Tinta Bragao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,,,,,,,,,,,,,,,
Tinta Carvalha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1311,,,,,,,,,,,,,,,
Tinta da Barca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345,,,,,,,,,,,,,,,
Tinta da Melra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Tinta de Alcoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,
Tinta de Cidadelhe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Tinta de Pegoes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195,,,,,,,,,,,,,,,
Tinta de Porto Santo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
Tinta do Rodo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,
Tinta Engomada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,
Tinta Francisca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,,
Tinta Malandra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Tinta Martins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,
Tinta Mesquita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Tinta Penajoia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,,
Tinta Pereira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Tinta Pomar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,
Tinta Roseira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,
Tinta Valdosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Tinta Varejoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Tintem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,
Tintilia Del Molise,,,,,,,,,,,,,,,,,,,111,,,,,,,,,,,,,,,,,,,,,,,,,
Tinto Basto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,,,,,,,,
Tinto Cao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,,,,,,,,,,,,,,,
Tinto de la Pampana Blanca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5145,,,,,,,,
Tinto de Zafra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
Tinto do Aurelio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Tinto Velasco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2684,,,,,,,,
Torbato,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,
Torrontes Mendocino,,713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torrontes Riojano,,7683,,,,,,,425,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,
Torrontes Sanjuanino,,2048,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tortosina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503,,,,,,,,
Touriga Branca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,
Touriga Femea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,
Touriga Franca,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,11582,,,,,,3,,,,,,,,,
Touriga Nacional,,14,,48,,12,,,0,,,,,,,,,,,,,,,,,,,,10175,,,,,,101,,,,,,,,85,
Trajadura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1171,,,,,,,998,,,,,,,,
Traminette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240,
Trbljan,,,,,,,,,,,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trebbianina,,,,,,,,,,,,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,
Trebbiano,,,,86,,149,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
Trebbiano d'Abruzzo,,,,,,,,,,,,,,,,,,,5091,,,,,,,,,,,,,,,,,,,,,,,,,
Trebbiano Giallo,,,,,,,,,,,,,,,,,,,10609,,,,,,,,,,,,,,,,,,,,,,,,,
Trebbiano Modenese,,,,,,,,,,,,,,,,,,,363,,,,,,,,,,,,,,,,,,,,,,,,,
Trebbiano Romagnolo,,,,,,,,,,,,,,,,,,,15893,,,,,,,,,,,,,,,,,,,,,,,,,
Trebbiano Spoletino,,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,
Trebbiano Toscano,,1922,,,,,723,,,,210,,,83892,,,297,,21501,,,,,,,,,,212,,66,,,,74,45,,,,,,,80,751
Trepat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1358,,,,,,,,
Trevisana Nera,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,
Tribidrag,,0,,149,,0,,8,58,,65,,,,,,,,12234,,,,,,,,4,,,,,,,,34,,,,337,,,,19857,
Trilla,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Trincadeira,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,9246,,,,,,24,,,,,,,,,
Trincadeira das Pratas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,,,,,,,,,,,,,,,
Trincadeiro Branco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,,,,,,,,,,,,,,,
Triomphe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,
Triplett Blanc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244,
Triunfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
Trnjak,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trobat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Tronto,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
Trousseau,,36,,,,,,,,,,,,172,,,,,,,,,,,,,,,3149,,,,,,,75,,,,,,,,
Tsimlyansky Cherny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,451,,,,,,,,,,,,,
Tsitska,,,,,,,,,,,,,,,3642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tsolikouri,,,,,,,,,,,,,,,7903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tsulukidzis Tetra,,,,,,,,,,,,,,,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tsvetochny (Floral),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,,,,,,,,,,,,,
Tsvetochny (Flowery),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,
Turan,,,,,,,,2,,,,,,,,,,175,,,,,,,,,,,,,,,,,,,,,,,,,,
Turchetta,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
Ucelut,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,
Uni Blan,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urreti,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Usakhelouri,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uva Cao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Uva del Fantini,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Uva del Tunde,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
Uva Longanesi,,,,,,,,,,,,,,,,,,,512,,,,,,,,,,,,,,,,,,,,,,,,,
Uva Rara,,,,,,,,,,,,,,,,,,,460,,,,,,,,,,,,,,,,,,,,,,,,,
Uva Tosca,,,,,,,,,,,,,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,,,
Uvalino,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Valbom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166,,,,,,,,,,,,,,,
Valdiguie,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134,
Valenci Tinto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,
Valentino Nero,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,
Valiant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,
Valveirinha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Valvin Muscat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,
Vasilaki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
Vega,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,
Ventura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,
Venus,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Verdea,,,,,,,,,,,,,,,,,,,83,,,,,,,,,,,,,,,,,,,,,,,,,
Verdealbara,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Verdeca,,,,,,,,,,,,,,,,,0,,795,,,,,,,,,,,,,,,,,,,,,,,,,
Verdejo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16578,,,,,,,,
Verdelet,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Verdelho,,16,,1535,,1,,,,,,,,,,,,,,,,,,,,,5,,397,,,,,,25,,,,,,,,26,
Verdelho Roxo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,
Verdelho Tinto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,
Verdello,,,,,,,,,,,,,,,,,,,287,,,,,,,,,,,,,,,,,,,,,,,,,
Verdesse,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,
Verdial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Verdial Tinto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,
Verdicchio Bianco,,2,,,,4,,,,,,,,,,,,,3526,,,,,,,,,,,,,,,,,,,,,,,,,
Verdil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,,,,,,,,
Verdiso,,,,,,,,,,,,,,,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,
Verdoncho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2124,,,,,,,,
Verduschia,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,
Verduzzo Friulano,,5,,,,,,,,,,,,,,,,,808,,,,,,,,,,,,,,,,,,,,,,,,,
Verduzzo Trevigiano,,,,,,,,,,,,,,,,,,,708,,,,,,,,,,,,,,,,,,,,,,,,,
Vermentino,,2,,,,0,,,,,,,,3569,,,,,5046,,,,,,,,,,,,,,,,,,,,,,,,,
Vermentino Nero,,,,,,,,,,,,,,,,,,,210,,,,,,,,,,,,,,,,,,,,,,,,,
Vernaccia di Oristano,,,,,,,,,,,,,,,,,,,272,,,,,,,,,,,,,,,,,,,,,,,,,
Vernaccia di San Gimignano,,,,,,,,,,,,,,,,,,,522,,,,,,,,,,,,,,,,,,,,,,,,,
Vertes Csillaga,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertzami,,,,,,,,,,,,96,,,,,239,,,,,,,,,,,,,,,,,,,,,,,,,,,
Veruccese,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Vespaiola,,,,,,,,,,,,,,,,,,,94,,,,,,,,,,,,,,,,,,,,,,,,,
Vespolina,,,,,,,,,,,,,,,,,,,134,,,,,,,,,,,,,,,,,,,,,,,,,
Victoria,,,,,,,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vidal,,,,,,,,1284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360,
Vidvizhenets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271,,,,,,,,,,,,,
Vien de Nus,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,
Vignoles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254,
Vijariego,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285,,,,,,,,
Viktor,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Viktoria Gyongye,,,,,,,,,,,,,,,,,,190,,,,,,,,,,,,,,,,,,,,,,,,,,
Vilana,,,,,,,,,,,,,,,,,579,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villard Blanc,,,,,,,,,,,,,,309,,,,192,,,,,,,,,,,,,,,,,188,,,,,,,,,
Villard Noir,,,,,,,,8,,,,,,1320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vincent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,
Vinhao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2482,,,,,,47,610,,,,,,,21,
Viognier,,816,,1402,,8,,83,753,,,,,4395,,,,6,1210,,,,,,,,163,,127,,,,,,892,78,31,1,,16,,,1374,45
Violeta,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viorica,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,307,,,,,,,,,,,,,
Viosinho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225,,,,,,,,,,,,,,,
Vital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1182,,,,,,,,,,,,,,,
Vitovska,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,
Voskeat,,,809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vranac,,,,,,,,,,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vugava,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vuillermin,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
Vulcanus,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,
Weldra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,
Wurzer,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,4,,
Xara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Xarello,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8393,,,,,,,,
Xarello Rosado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Xinomavro,,,,,,,,,,,,,,,,,1971,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xynisteri,,,,,,,,,,,,2092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yaqui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
Zalagyongye,,,,,,,,,,,,,,,,,,1755,,,,,,,,,,,,,193,,,,,,,,,,,,,
Zalema,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4097,,,,,,,,
Zametovka,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,913,,,,,,,,,,
Zefir,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,
Zengo,,,,,,,,,,,,,,,,,,264,,,,,,,,,,,,,,,,,,,,,,,,,,
Zenit,,,,,,,,,,,,,,,,,,559,,,,,,,,,,,,,21,,,,,,,,,,,,,
Zeta,,,,,,,,,,,,,,,,,,118,,,,,,,,,,,,,,,,,,,,,,,,,,
Zeusz,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,
Zierfandler,,,,,85,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,
Zlahtina,,,,,,,,,,,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zlatarica Vrgorska,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zupljanka,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zweigelt,,,,,6412,,,48,,,123,,811,,,,,2050,37,231,,,,,,,3,,,,,,116,,,,15,,,,,1,,
Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1639,
Other red,0,0,0,1151,171,537,5772,68,160,0,970,127,51,4795,390,5496,6012,373,15495,0,124,0,389,0,13701,0,251,0,0,2236,90,3450,112,814,16,7525,135,0,3367,0,0,,3656,253
Other white,0,17,4528,1256,1156,1556,3425,72,60,0,1874,190,241,0,2804,28574,3017,3736,6660,0,758,1,235,0,1678,0,746,0,1386,88509,142,11040,256,1608,17,11547,57,0,0,0,0,,2435,264
