Nom commune,Num_com,Viniféra de table,Miscat de hambourg,Viniféra divers de cuve,Aligoté,Altesse,Chasselas blanc,Chasselas rose,Madeleine royale,Alicantes Bouschet,Aramon noir,Aramon blanc,Cargignan noir,Cabernet sauvignon,Chenin blanc,Chardonnay,Cinaut,Clairette blanche,Clairette Rose,Folle blanche,Gamay,Gamay freau,Gamay Teinturier,Grand noir de la calmette,Grenache noir,Grolleau,Jaquère,Marsanne,Gros meslier,Malvoisie rose du po,Merlot rouge,mondeuse blanche,Mondeuse noire,Muscadelle,Muscat blanc pts grain,Petit bouchet,Pinot Gris,Pinot blanc vrai,Pinot noir,Portugais bleu,Savagnin blanc traminer,Semillon,Syrah,carignan bouschet,Chatus,Corbeau,Durif,Etraire de la dui,Gringet,Bonne roussette d'ayze,Limberger,Geuche noir,Gouais blanc,Hibou,St pierre dore,Molette blanche,Mornen noir,Olivette blanche,Persan,Roussanne,Riesling,Sylvaner,Verdesse,Servanin,Hybrides divers de cuves,Alicante terra 20,Black defiance,Rudelin divers,Baco 1,Bertille seyve divers,Burdin diverrs,Canada,Auxerrois rupestris,Hybride fournie,Castel divers,Couderc Divers,Gaillard divers,Landot divers,Oberlin divers,Ravat divers,Seibel Divers,Seyve villard divers,Rupestris du lot,5 BB teleki,44 53 M,Noah,Othello,Isabelle,Jacquez,Clinton,plantier,Cépages indéterminé,Total
Gruffy,74138,,,,,,,,,,,,,,,,,,,,1220,,,,,,,,,,,,,,,,,,,,,,,,,985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179,,2234,,,,,200,,,,,,,4818
Hauteville sur fier,74141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,45983,,,,,,,,,,,,54252
Hery sur alby,74142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,377,,,,,,,377
Jonzier epagny,74144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3400,,,,,,,,,,,,3400
Juvigny,74145,,,600,,,4186,,,,,,,,,,,,,,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2976,,,,,,,,,,,,400,,,,900,,,,,201,,,,,688,11783,22334
Larringes,74146,,,,,,1295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295
Lathuile,74147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1200
Loisin,74150,,,,,,22200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4878,,,,9360,,,,,,,,,,,,8542,,,,,,,,,,,,44980
Lornay,74151,,,750,,605,,,,,,,,,,,,,,,1355,,,,,,2490,,,,,,20803,,,,,,,,,,272,,,,,,,,,,,,,3050,,,,,,,,,,,,,217,,,,,,,,130,,272,,37936,,,,,,,,,,,,67880
Lovagny,74152,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,,,,,295,,,,762,,160,1521
Lugrin,74154,,,,,,17956,,,,,,,,,,,,,,652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,1980,,,14412,,,,,100,,,,,,2800,38900
Machilly,74158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,,,,,,,,,,,,,,,,8579,,,,,,,,,,,,9879
Marcellaz Albanais,74161,,,,,580,156,,,,,,,,,,,,,,1290,,,,,,300,,,,,,30228,,,,,,,,,,,,,230,,,,,,,,,,300,,,,,,,,,365,,,,,,,,,,,,,,,,38176,730,,,,,,,,,,767,73122
Margencel,74163,,,,,,15031,,,,,,,,,,,,,,1713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,,,,7644,,,,,,,,,,,,6401,2365,,,,,,,,,,,33454
Marignier,74164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420,,,,,,,,,,,,,1000,,,23342,17845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42607
Marigny Saint Marcel,74165,,,1420,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,1705,,,,,,,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210,,,,63727,,,,,500,,,,,,,68862
Marin,74166,,,,,,232972,,,,,,,,,,,,,,39161,,,,,,,,,,,,5357,,,,,,,,,,,,,,,,,,,,2364,,,,,,,,,,,,,,,,12665,,,,,,,1315,,,,,39612,798,,,,924,,,,,,,335168
Marlens,74167,,,,,1663,,,,,,,,,,,,,,,100,,,687,,,,,,,,,3227,,,,,,,,,,,,,489,,,,,,,,,,,,,,,,,,,4037,,,,,,,,,,,,,,,,65495,775,,,,,,,450,,,159,77082
Marlioz ,74168,,,,,,,,,,,,,,,,,,,,4150,,,,,,,,,,,,16635,,,,,,,,,,,,,600,,,,,,,,,,,,,,,,,,,500,,,,,,,,,,,,,1200,,,91759,,,,,1000,2300,,,,,,118144
Massongy,74171,,,,,,27464,,,,,,,,,,,,,,8551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17956,,,,2797,,,,,,,,,,,,5079,,,,,,,,,,,,61847
Maxilly sur Leman,74172,,,,,,400,,,,,,,,,,,,,,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1950,,,,,,,,,,,,550,,,,,,,,,,,5100,8900
Menthon Saint Bernard,74176,,,,,300,,,,,,,,,,,,,,,3000,,,,,,,,,,,,9890,,,,,,,,,,,,,2140,,,,,,,,,,,,,,,,,,,1777,,,,,,,,,,,,,,,,23883,,,,,,,,,,,,40990
Menthonnex sous Clermont,74178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5832,,,,,,,,,,,,,,,,,,,,,,,455,,,,,,,,,,,,,804,,,,,,,,,,,,22344,,,,,566,1204,,,,,,31205
Mesigny,74179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525,1336,,,,1361,,,,,,,,,,,,3222
Messery,74180,,,,,,3040,,,,,,,,,,,,,,,,,,,,1041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885,,,,2645,,,,,,,,,,,,6828,1404,,,,,,,,,,,15843
Metz Tessy,74181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2032,,,,,,,,,,,,2032
Meythet,74182,,,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,,,,,,,,,,,,,,,,4334,,,,,,,,,,,,6634
Minzier,74184,,,,,300,4250,,,,,,,,,,,,,,,,2000,,,,,,,,,,2200,,,,,,,,,,,,,,,,,,,,,,,700,,,,,,,,,,,,,,,,,,,,,,4025,,400,19745,450,,,,1150,1800,,,,,500,37520
Montagny les lanches,74186,,,,,,600,,,,,,,,,,,,,,,,,,,,,,,,,,2502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5810,,,,,,,,,,,,8912
Moye,74192,,,5725,,,140,,,,,,,,,,,,,,1945,,,,,,11154,,,,,,32011,,,,,,,,,,,,,,,,,,,,,,,930,,,,,,,,,2835,,,,,120,,,,,,,,,,,128735,746,,,,458,1740,,,,,,186539
Musieges,74195,,,,,820,,,,,,,,,,,,,,,600,,,,,,,,,,,,2138,,,,,,,,,,,,,,,,,,,,,,,3492,,,,,,,,,9215,,,,,200,,,,,,,,,,,3866,,,,,,,,,,,2227,22558
Neuvecelle,74200,,,,,,17635,,,,,,,,,,,,,,700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4800,,,,,,,,,,,,6750,,,,,,,,,,,200,30085
Neydens,74201,,,,,,2500,,,,,,,,,,,,,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700,,,,,,,,,,,,,,300,,13857,6111,,,,,,,,,,,26268
Perrignier,74210,,,,,,1822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2076,,,,,,,,,,,,2688,,,,,,,,,,,,6586
Poisy,74213,,,,,,,,,,,,,,,,,,,,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,,,25564,,,,,3407,,,,,,,29675
Publier,74218,,,,,,62926,,,,,,,,,,,,,,8770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,13114,,,,,,,,,635,,,5765,,,,,,,,,,,2838,94148
Rumilly,74225,,,,,,140,,,,,,,,,,,,,,670,,,,,,140,,,,,,12439,,,,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,300,,,,,641,,,,,,,,110,,,57496,3070,,,,,225,,,,,2410,77781
Saint Cergues,74229,,,,,,1085,,,,,,,,,,,,,,409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,,,,,,,,,,,,2558,609,,,,,,,,,,,5261
Saint Eusebe,74231,,,,,1890,,,,,,,,,,,,,,,1600,,,,,,500,,,,,,5145,,,,,,,,615,,,,,,,,,,,,,,,300,,,,,,,,,,,,,,,,,,,,,,360,,,20064,,,,,,840,,,,300,,31614
Saint Felix,74233,,50,,,,,,,,,,,,,,,,,,488,,,,,,544,,,,,,,,,,,,,,250,,,,,1278,,,,,,,,,,,,,,,,,,,708,,,,,1801,,,,,,,450,820,100,,30917,450,,,,60,,,,,,200,38116
Saint Germain sur Rhone,74235,,,,,700,644,,,,,,,,,,,,,,2219,,,,,,,,,,,,3349,,,,,,,,,,,,,,,,,,,,,,,3151,,,,,,,,,953,,,,,,,,,,,,,,,,1084,,,,,,150,,,,,,12250
Saint Jorioz,74242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12337,,,,,,,,,,,1268,14675
Saint Julien en genevois,74243,,,,,,1650,,,,,,,,,,,,,,4466,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1670,,,,,,,,,660,,,17797,,,,,94,,,,,,,26437
Saint Sylvestre,74254,,,780,,,,,,,,,,,,,,,,,1904,,,,,,,,,,,,4870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1778,,,,,,,,278,688,538,536,,,,,10396,,,,,315,300,,,,,669,23052
Sales,74255,,,,,,,,,,,,,,,,,,,,1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41897,,,,,,,,,,,,43712
Sallenoves,74257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,,,,,,,,,,220,165,212,,,,3291,,,,,,,,,,,,4063
Savigny,74260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,780,,,,,,,,,,,,780
Sciez,74263,,,,,,110570,,,,,,,,,,,,,,23707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17150,,,,8673,,,,,,,,,,,,44652,5080,,,,,,,,,,1769,211601
Sevrier,74267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,,,13546,,,,,,,,,,,,25902
Seyssel,74269,,,175,,26518,4708,,,,,,,,,,,175,,,14805,,6052,,,,4124,,,,,,149216,,,,255,,,,,,,,,2661,,,,,,,,,,154094,,,,,,,,,500,,,,,,,,,,,,,,,,26318,,,,,,3198,,,,,2021,394820
Seythenex,74270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,678
Sillingy,74272,,,,,,442,,,,,,,,,,,,,,881,,,,,,,,,,,,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1385,,,,,,,,,,,,,,,,465,,,,,128,,,,,,,3547
Talloires,74275,,,,,,,,,,,,,,,,,,,,,,,,,,4033,,,,,,8419,,,,,,,,,,,,,1435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46727,,,,,,,,,,,,60614
Thonon les bains,74281,,,,,,117293,,,,,,,,,,,,,,22915,,,,,,,,,,,,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11555,,,,6640,,,,,,,,270,,,,9609,,,,,,,,,,,153965,323147
Thusy,74283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4635,,,,,,,,,,,,,,525,,11275,,,,,450,720,,,,,,17605
Usinens,74285,,,,,5393,960,,,,,,,,,,,,1162,,13866,,,,,,,,,,,,61157,,,,,,,,,,,,,,,,,,,,,,,45895,,,,,,,,,,,,,,,,,,,,,,,,,5233,,,,,2213,,,,,,,135879
Valleiry,74288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1498,,,,,,,,,,,,1498
Vallieres,74289,,,,,6462,,,,,,,,,,,,,,,530,,,,,,1115,,,,,,14068,,,,,,,,,,,,,,,,,,,,,,,1276,,,,,242,,,,,,,,,1325,,,,,,,,,,,64044,325,,,,900,2740,,,,,,93027
Vanzy,74291,,,,,500,1863,,,,,,,,,,,,,,1387,,,,,,1700,,,,,,4999,,,,,,,,,,,,,,,,,,,,,,,8308,,,,,,,,,14333,,,,485,,,,,,,,,,,,4117,,,,,810,4597,,,,,800,43899
Vaulx,74292,,,,,823,,,,,,,,,,,,,,,,,,,,,400,,,,,,4554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2716,,,,,,,,,,,30,,1560,,,46052,1923,,,,,5336,,,,,,63394
Veigy Foncenex,74293,,,,,,3969,,,,,,,,,,,,,,2060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23639,,,,,,,,,,,,,,,,13023,,,,,,,,,,,,42691
Versonnex,74297,,,,,,,,,,,,,,,,,,,,1025,,,,,,,,,,,,12128,,,,,,,,,,,,,125,,,,,,,,,,3075,,,,,,,,,,,,,,1175,,,,,,,,,,,15086,,,,,500,456,,,,,400,33970
Vetraz Monthoux,74298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7800,,,,,,,,,,,,,,,,,,,,,,,,,,,,7800
Veyrier du lac,74299,,,1936,244,808,1317,,,507,,,,,,,,,,,1563,,1074,442,,,4543,,,,600,,2054,600,,,,,,,,600,,,,2641,,690,,,,,,,,50,,,,,,,,,6214,,,,,337,,,,,,330,825,,,501,38288,3088,,,,,,,,,,465,69717
Ville la grand,74305,,,932,,,30049,,,,,,,,,,,,,,6548,,,,,,,,,,,,2400,,,,,,2854,,,,,,,,,,,,,,,,,300,,,,,,,,,27523,,,,,,,,,,,,,,,,5105,,,,,,,,,,,,75711
Viry,74309,,,,,,80696,,,,,,,,,,,,,,1832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2911,,,,300,,,,,,1220,725,,17383,,,25147,2676,,,,,,,,,,,132890
Vulbens,74314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,,,,,,,,,,,,,,,,4915,,,,,,,,,,,,5615
