Nom_com,Num_com,Viniféra de table,Miscat de hambourg,Chasselas blanc,Chasselas rose,Viniféra divers de cuve,Madeleine royale,Alicantes Bouschet,Aligoté,Altesse,Aramon noir,Aramon blanc,Cargignan noir,Cabernet sauvignon,Chenin blanc,Chardonnay,Cinaut,Clairette blanche,Folle blanche,Gamay,Gamay freau,Gamay Teinturier,Grand noir de la calmette,Grenache noir,Grolleau,Jaquère,Marsanne,Gros meslier,Malvoisie rose du po,mondeuse blanche,Mondeuse noire,Muscat blanc pts grain,Petit bouchet,Pinot Gris,Pinot blanc vrai,Pinot noir,Portugais bleu,Savagnin blanc traminer,Semillon,Syrah,carignan bouschet,Chatus,Corbeau,Durif,Etraire de la dui,,Limberger,Geuche noir,Gouais blanc,Hibou,St pierre dore,Molette blanche,Mornen noir,Olivette blanche,Persan,Roussanne,Riesling,Sylvaner,Verdesse,Servanin,Hybrides divers de cuves,Alicante terra 20,Black defiance,Rudelin divers,Baco 1,Bertille seyve divers,Burdin diverrs,Canada,Castel divers,Couderc Divers,Gaillard divers,Landot divers,Oberlin divers,Ravat divers,Seibel Divers,Seyve villard divers,Rupestris du lot,5 BB teleki,44 53 M,Noah,Othello,Isabelle,Jacquez,Clinton,plantier,Cépages indéterminé,Total
Aiguebelette le lac,73001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,100,,,180
Aiguebelette,73002,,,,,,,1423,,,,247,,,,,,,,636,,,,,,6428,,,,,3694,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2660,2075,,,,325,5488,,,,17574,653,,,,3555,154,,,11863,,68,56887
Aigueblanche,73003,,,2212,,,,1655,,4260,,,,,,,,1688,,727,,,2641,,,700,,,,,741,,,,,,,,,,,,538,,,,,,490,3257,,,,,,,,,,,,,,,610,395,,,,,,,,,12110,100,,,,,,,,,,,32124
Aime,73006,,,,,2131,,255,,,,,,,,,,,,,,,656,,,,,,,,,,,,,,,,,,,,,400,,,,,,,,,,,,,,,,,1400,,,,,,,,,,,,,,,,,,,,,,,,,4399,9241
Aiton,73007,,,209,,250,,14201,,62,797,,,,,,,,,1100,,,3230,,,33451,,,,,53379,61,,124,,36,,,,,,,9978,76,517,,150,,,,,,,,326,,,,,,2559,268,,,1041,226,,50,,28,679,,,,63481,658,,,,18884,2573,763,,3214,265,,212636
Aix les bains,73008,,,255,,130,,19609,4100,,,,,,,480,,,,15198,,,6250,,,126076,,,,,38080,800,,650,,,,,200,,,,79602,250,,,,,,,,645,,,3050,,,,,,24433,,,,880,200,,,,100,60,1750,,1205,118297,6162,,,,,905,,,,,32712,482079
Albens,73009,,,,,,,,,270,,,,,,,,,,2838,,,,,,6010,,,,,7405,,,,,,,,,,,,33551,,,,,,,,,743,,,,,,,,767,,1200,,,200,721,,,,1562,4868,585,,,1508721,2049,,,,4476,360,,,2147,,615,1579088
Alberville,73011,,,2894,,200,,705,,4767,,,,,,,,,,2423,,,500,,,6892,130,,,,140950,,,,,1400,,,,361,,,5327,,,,,,,,,,,130,,,,,,36,,,,,200,,,,,380,,,,500,16379,500,,,,3220,,,,1154,,233916,422964
Allondza,73014,,,,,,,,,,,,,,,,,,,,,,224,,,3552,,300,,,15352,,,,,,,,,,,,875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1534,210,,,,,,,,,,,22047
les Allues,73015,,,523,,1490,,10348,,,2762,,,,,,,,,1400,,,43244,,,,,,,,16988,,,,109,,1739,,,,,,,18661,,,,,2160,375,,,,,,,,,,,8888,,,,,,,,,,,,,,9989,,,,,,1780,,,,200,14806,135462
Apremont,73017,,,100,,,,,,9975,,,,,,,,,,3853,,3490,3870,,,1177579,,,,,16875,3846,,,,,,,,,,,14199,,,,,,,,,,,,828,,,,,,5265,,,,,,,,,,,,,,4970,,,,,,,,,,,5755,1250605
Arbin,73018,,,,,,,,885,1200,,,,,,,,450,,,,,,,,25558,,,,,194480,,,,,,,,,,,,5088,,,,,,,,,,,,,,,,,,6027,,,,,,,,,,,,,,24577,,,,,2779,830,,,,,,261874
Argentine,73019,,,210,,,,5740,,,,,,,,,,,,,,,,,,,,,,,1707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7642,1748,,,,1238,14700,,2319,,184775,6454,,,,5328,30,,,75791,,15806,323488
Arvillard,73021,,,40,,,,,,,,,,,,,,,,1964,,,805,,,1334,,,,,308,,,,,,,,,,,,6030,150,,,,,,,,,,,1559,,,,,,1620,,,,810,,,,,,,,,,,,,,,1375,,,,,3074,149469,168538
Attignat oncin,73022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3050,450,,,,,,,,,,,3500
Les avanchers,73024,,,390,,,,8753,,,,,,,,,,,,1175,,,11363,,,739,,,,,1725,,,,,,,,,,,,2339,147,,,,,3133,,,,,,,,,,,,1165,395,,,,,,,,134,,,,,8382,74,,,,,,,,,,25175,65089
Avressieux,73025,,,3724,,6727,,1905,,2622,866,,,,,305,,,,38338,,7215,7898,,,33582,,1519,,,50119,190,,350,,3284,,10491,,,,,4534,188,,,,,,,,700,,,,,,,,,355,756,,,1369,870,,,,11233,2571,822,,717,83906,1088,,,,11801,,,,1479,,6013,297537
La balme,73028,,,,,,,,,315,,,,,,,,,,540,1370,,1250,,,2125,,,,,1780,,,,,,,,,,,,3930,,,,,,,,,,,,,,,,,,3202,635,,,15,7678,415,,,18870,4340,14225,,1425,204580,2545,,,,,1610,,,,,16200,287050
Barberaz,73029,,,903,,560,,2321,,,,,,,,1300,,,,1464,,,7065,,,67744,,,,,1212,,,,,,,,,,,,19995,686,593,,,,,,,,,,4568,,,,,,13209,,,,829,,,,,,210,361,,,36481,,,,,3529,1818,,,300,530,27136,192814
Barby,73030,,,850,,,,1996,,,,,,,,,,,,465,,,1255,,,30309,,,,,20737,,,,,,,,,,,,13654,,,,,,,,,480,,,2314,,,,,,,,,,,,,,,,,,,,12982,1935,,,,7173,,,,4495,,272,98917
Bassens,73031,,,652,,,,790,,,,,,,,3875,,,,2394,,,1650,,,61561,,870,,,4512,,,,,,,,,,,,25035,370,,,,,370,,,,,,6780,,,,,,1300,,,,3068,,,,,690,200,,,,83207,900,,,,1749,300,,,700,,2812,203785
la bathie,73032,36,,328,,215,,4330,,,,,,,,,,,,120,,,,,,5200,,106,,,58144,,,,,120,,,,,,,265,924,,,,,,,,,,,,,,,,54,2539,,,,6340,7872,,,,463,,,159,1483,90041,1404,,,,6462,190,326,,49284,,4354,240759
Bellecombe,73038,,,533,,,,1336,,,,,,,,,,,,2640,,,10031,,,302,,,,,345,,,,,,,,,,,,775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17829,,,,,,,,,,,2006,35797
Belleentre,73038,,,,,,,,,,,,,,,,,,,,,,325,,,,,,,,,,,,,,,3284,520,,,,2307,,,,,,,,,1552,,,240,,,,,4006,203,,,,5729,260,,,,,,,,,1072,,,,,,,,,,,5072,24570
Belmont tramonet,73039,,,1355,,300,,1668,614,1901,,,,,,1223,470,,,19980,,,2628,,,25521,,,,,34030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,486,7576,645,1920,,1168,63613,5248,,,,19422,622,,,6799,,8004,205193
Betton bettonet,73041,,,1095,,,,974,,,,,,,,,,,,1631,,,8954,,,17065,,,,,6122,,,224,,,235,,,,,946,27285,,745,,,,,,,,,,1161,,,,,,,,,,296,,,,,840,,,,,9227,,,,,,3616,,,,,2540,82956
Billieme,73042,,,,,705,,,17534,7961,,,,,,3787,,,,11445,,1436,,,,57112,,,,,27553,,,,,,,,,,,,151999,,,,,,1810,,,655,,,,388,,,,,3315,,,,,,,,,,,1260,,2150,2877,,,,,,306,,,,,,292293
La biolle,73043,,,1135,,,,4352,3232,907,,,,,,1421,,650,,10725,,,3358,,,32226,,600,,,21369,499,,140,,390,,,,,,,57771,,,,,,,,,110,,,995,,,,,,21466,861,,,5462,187,,,,6288,704,585,195,,113126,3664,,,,6639,1328,,,4043,,16722,321150
Le Bois,73045,,,4416,,15188,,5620,,,,,,,,,,,,14237,,,14948,,,1076,,,,,2760,,,,,,,,,,,,1774,,,,,198,,1858,,,,,,,,,,,,,,,,,,,,504,,,,423,2512,,,,,,,,,,,10299,75813
Bonneval,73047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19080,19080
Bonvillard,73048,,,,,80,,6040,,,3170,,,,,,,,,725,,,8006,,,14517,,,,,74864,,,,,,,,,,,,4971,25,1664,,678,,,,,,,,,,,,,,,,,,140,,,,,,,130,,,9092,441,,,,240,,115,,681,,2637,128216
Bonvillaret,73049,,,,,,,6299,,,1678,,,,,,,,,,,,2374,,,8120,,,,,53687,,,,,,,,,,,,1265,,1755,,,,,,,,,,,,,,,,,,,,600,,,,,,,,,,10221,450,,,,136,,,,710,,8527,95822
Bourdeau,73050,,,,,,,2188,1480,,,,,,,,,,,100,,,,,,26804,,,,,1800,,,,,,,,,,,,13265,220,,,,,,,,,,,330,,,,,,3170,,,,,,,,,,,,,350,15465,,,,,,,,,,610,10861,76643
Le bourget du lac,73051,,,3489,,,,14653,,600,,,,,,700,,,,7363,,,2135,,,107209,,,,,21998,,,,,,,,,,,,89304,1507,600,,,,15469,,,,,,14541,,,,,,41198,,,,1875,,,,,5422,269,,,,28380,749,,,,310,,,,,,5694,363465
Le bourget en huile,73052,,,,,,,,,,,,,,,,,,,,,,,,,220,,,,,,,,,,,,,,,,,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,1240
Bourgneuf,73053,,,,,,,912,,,,,,,,,,,,,,,,,,16150,,,,,1635,,,,,,,,,,,,210,,,,,,,,,,,,30,,,,,,,,,,19744,,,,,,,,,,95154,,,,,685,10878,,,15838,,,161236
Bozel,73055,,,,,,,,,,,,,,,,,,,,,,535,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1035
Brides les bains,73057,,,400,,,,,,,,,,,,,,,,1414,,,8722,,,,,,,,3197,,,,,,500,,,,,,150,,,,,,183,914,,,,,,,,,,,,,,,,,,,,,,,,,5756,,,,,,,,,,,,21236
La bridoire,73058,,,,,,,700,,,,,,,,,,,,600,,,,,,2980,,,,,1030,,,600,,,,,,,,,500,,,,,,,,,,,,,,,,,,,,,,12950,,,,730,400,1740,250,300,,53200,1000,,,,500,200,,,,,15700,93380
Brison saint Innocent,73059,,,270,,,,520,2176,7836,,,,779,,7054,,260,,27355,,,,,,88651,,,131,,178841,,,,,,,,,270,,,85677,,,,,,,,,809,,,,,,,,,,,206,,329,,,,,,,3000,,10644,16995,170,,,,,,,,,,300,432273
Cesarches,73061,,,553,,,,678,,,,,,,,,,,,337,,,,,,1381,,,,,20338,,,,,,,,,,,,500,,,,,,,,,,,,,,,,,,6130,,,,743,,,,,,,35,168,35,14769,,,,,1123,,,,,,,46790
Cessens,73062,,,,,,,,,,,,,,,,,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5954,,,,,,,,,,,,6104
Cevins,73063,,,,,551,,2433,,,,,,,,,,,,,,,1685,,,6716,,,,,47967,,,,,,,,,,,,3697,,,,,150,,,,,,,80,,,,,,995,,,,500,,,,,,200,629,,200,26879,1897,,,,330,,,,2145,,2618,99672
Challes les eaux,73064,,,,,,,4008,,,,,,,,,,,,836,,,2917,,,116731,,,,,17160,,,,,,,,,,,,38837,,900,,,,,,,,,,1540,,,,,,11190,,,,460,,,,,430,6254,734,,,32340,1479,,,,11683,4487,170,,792,,29724,282672
Chambery,73065,,,1546,,618,,7906,250,400,,,,,,5090,,,,10469,,450,34536,,,104052,,3765,,,2750,,,,,500,1285,,,225,,,144061,1060,12579,,,,2260,,,810,,,37022,,,,,,82702,,,,1665,,,,,,612,4709,,3439,99311,3140,,,,2651,600,,,120,,21895,592478
La chambre,73067,,,,,,,153,,,,,,,,,,,,153,,,153,,,500,,,,,,,,,,,,,,,,,,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,,,,,,,,,,,64147,65412
Chamousset,73068,,,,,180,,,,,,,,,,,,,,,,,,,,1980,,,,,,,,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5881,,,,,1897,,,,,,65750,76088
Chamoux su gelon,73069,,,,,,,7683,,,,,,,,,,,,1156,,440,,,,6838,,,,,1806,,,,,143,,105,,,,,15221,,,,,,,,,,,,1302,,,,,,1136,,,,,,,,,,3607,,,,118227,1518,,,,1704,190,,,2594,1290,130123,295083
Champagneux,73070,,,1132,,,,,,4739,,,,,,670,,570,,10029,,,4955,,,10331,,324,,,17888,,,,,,,,,,,,369,,,,,,,,,1132,,,,,,,,4388,775,,,,,,,,570,16901,1116,9467,,326,156453,775,,,,4162,,,,,,38958,286030
Champ laurent,73072,,,,,,,360,,,,,,,,,,,,,,,263,,,505,,,,,1522,,,,,,,,,,,,3289,,,,,,,,,,,,396,,,,,,,,,,,,,,,,,,,,830,,,,,,672,,,240,,,8077
Chanaz,73073,,,,,1513,,,,,,,,,,100,,,,12025,,,,,,80797,,,,,25960,,,,,,,,,,,,27555,,,,,,,395,,,,,,,,,,,3640,,,,,,,,,,3185,532,,,30927,765,,,,,4175,,,,,5370,196939
La chapelle,73074,,,575,,2689,,7707,,,1037,,,,,,,,,1285,,,6409,,,1585,,,,,2777,,,,,239,,,,,,,195,,497,,,,213,,,,,,712,,,,,,,3652,,,357,607,,,,6992,4635,2886,,,41234,3923,,,,1828,918,,,3186,,30705,126843
La chapelle blanche,73075,,,,,,,1060,,,,,,,,,,,,,,,,,,138116,,,,,11122,,,,,,,,,,,,113837,,424,,,,,,,,,,8620,,,,,,,,,,,,,,,,,,,2052,943,,,,,,,,,,,,276174
La chapelle du mont du chat,73076,,,,,3109,,,70,4149,150,,,,,70,,,,451,,,,,,14478,,,,,19765,,,,,,,,,,,,23894,,,,,,222,600,,742,,,,,,,,,,,,,,,,,,220,,,,,5692,,,,,583,41,,,,,237,74473
La chapelle saint martin,73078,,,186,,4512,,1271,,,,,,,,,,,,7252,,,1350,,,9753,773,1270,,,14523,,,,,,,,,,,,27297,108,,,,,,,,,,,,,,,,,2500,,,,,,,,,,,1050,,,33423,,,,,,,,,,,,105268
Chateauneuf,73079,,,570,,,,15658,,,,,,,,,,,,2908,,,17372,,,43355,,,,,30698,,,,,,,,,,,,108802,,700,,,,,,,,,,10033,,,,,,3775,,,,7398,,,,,,,,,,39976,1200,,,,,660,180,,,,1500,284785
Le chatel,73080,,,,,11458,,13932,,,884,,,,,,,,100,7907,75,,17222,,,6672,,,,,1544,,,,,194,26,,,,,,8168,1398,,,,,,,,,,,290,,,,,,8649,,,,7,212,,,1836,39,,,,158,18116,31,,,,187,,,,,,9608,108713
La chavanne,73082,,,,,,,6015,,,,,,,,,,,,215,,,1875,,,95011,,,,,600,,,,,,,,,,,,55658,874,,1027,,,,,,,,,4016,,,,,,3510,,,,310,,,,,700,,,,945,42424,1525,,,,4450,5965,,,200,,170,225490
Les chavanenes en maurienne,73083,,,,,584,,11300,,,,,,,,,,,,347,,,6664,,,280,,,,,960,,,,,72,,,,,,,274,433,,,,,,78,,,,,376,,,,,,,,,,,,,,,,,,,,6829,,,,,,,,,,,274,28471
Chignin,73084,,,,,,,,,1430,,,,,,,,150,,,,,982,,,947698,,,,,184554,,,,,,,,,,,,53018,,,,,,,,,,,,116,13462,,,,,,,,,,,,,,,,,,4897,75781,,,,,,,,,,,,1282088
Chindrieux,73085,,,390,,,,9510,22973,8780,,,,,,2100,,970,,141189,,,,600,,245360,,,4285,,110040,,,,,680,150,,2825,,,,44400,,,,,,,300,,10385,,,,,,,,,3933,,,,,,,525,,,,3190,,,60270,4215,,,,,1265,275,,200,,1600,680410
Cognin,73087,,,,,,,2180,,,,,,,,6020,,,,1560,,,2530,,,42080,,,,,9130,,,,,,500,,,,,,49500,5300,400,,,,850,,,,,,3230,,,,,,6260,,,,660,,,,,,,,,,27790,1780,,,,930,,,,,,2000,162700
Coise Saint jean pied gauthier,73089,,,,,440,,18095,,,,,1400,,,,,,,4850,1910,,34585,,,96821,,,,,4845,,,,,150,,,,,,3315,90953,706,,,,,,,,,,,16811,,,,,,,,,,5156,,,,,,480,680,,2218,115904,965,,,,2370,26090,,,800,,11760,441304
Conjux,73091,,,,,720,,2053,160,208,,,,,,,,231,,1599,,,,,,33092,,,,,4741,,,,,,,,,,,,35764,,,,,,,2352,,340,,,,,,,,,,,,,,,,,,,,,,,6126,375,,,,,170,,,,,2002,89933
La cote d'aime,73093,,,,,,,,,,,,,,,,,,,,,,818,,,,,,,,200,,,,,,,,,,,,390,,,,,,,,,,,,,,,,,,,,,,150,200,,,,3181,,,,,15893,600,,,,,,,,,,50027,71459
La croix de la rochette,73095,,,,,,,,,,,,,,,,,,,6242,,,559,,,18924,,,,,,,,,,,,,,,,,5643,,,,,,,,,,,,5127,,,,,,,,,,,,,,,,,,,,15984,,,,,,,,,,,,52479
Cruet,73096,,,1436,,1200,,14008,2070,9434,,,,,,,,3274,,9749,,,11884,,,274906,,,,,85238,,,,1554,5379,,,,2820,,7567,16553,,5070,857,,,,,,,,,2897,,,,,,1320,,,,,,,,,300,,,,440,24452,2080,,,,1528,17348,,,,,1818,505182
Curienne,73097,,,,,,,,,,,,,,,,,,,,,,240,,,112330,,,,,7591,,,,,,,,,,,,425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15893,,,,,,579,,,,,1975,139033
Detrier,73099,,,,,,,1121,,,,,,,,,,,,5049,,,282,,,11473,,,,,5438,,,,,,,,,,,,4452,,1539,1200,,,,,,,,,,,,,,,2245,,,,333,,,,,,,,,,4630,,,,,,601,,,,,,38363
Domessin,73100,,,,,,,1200,,710,,,,,,864,,,,340,,,,,,8999,,240,,,32482,,,,,,,,,,,,1440,,,,,,,,,,,,,,,,,,,1290,,,22694,2115,,,2345,45985,4020,2450,2100,1560,223064,11398,,,,22834,440,,,10120,,,398690
Doucy,73101,,,,,,,636,,,,,,,,,,,,614,,,457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,802,,,,,,,,,,,409,2918
Drumettaz Clarafond,73103,,,,,,,1809,,,,,,,,,,,,19910,,,777,,,92282,,,,,41545,,,,,,,,,,,,78901,435,1273,,,,,,,598,,,1545,,352,,,,,,,,,,,,,,237,3882,,1010,37566,990,,,,1755,3875,,,,674,119920,409336
