Nom_com,Num_com,Viniféra de table,Miscat de hambourg,Chasselas blanc,Chasselas rose,Viniféra divers de cuve,Madeleine royale,Alicantes Bouschet,Aligoté,Altesse,Aramon noir,Aramon blanc,Cargignan noir,Cabernet sauvignon,Chenin blanc,Chardonnay,Cinaut,Clairette blanche,Folle blanche,Gamay,Gamay freau,Gamay Teinturier,Grand noir de la calmette,Grenache noir,Grolleau,Jaquère,Marsanne,Gros meslier,Malvoisie rose du po,mondeuse blanche,Mondeuse noire,Muscat blanc pts grain,Petit bouchet,Pinot Gris,Pinot blanc vrai,Pinot noir,Portugais bleu,Savagnin blanc traminer,Semillon,Syrah,carignan bouschet,Chatus,Corbeau,Durif,Etraire de la dui,,Limberger,Geuche noir,Gouais blanc,Hibou,St pierre dore,Molette blanche,Mornen noir,Olivette blanche,Persan,Roussanne,Riesling,Sylvaner,Verdesse,Servanin,Hybrides divers de cuves,Alicante terra 20,Black defiance,Rudelin divers,Baco 1,Bertille seyve divers,Burdin diverrs,Canada,Castel divers,Couderc Divers,Gaillard divers,Landot divers,Oberlin divers,Ravat divers,Seibel Divers,Seyve villard divers,Rupestris du lot,5 BB teleki,44 53 M,Noah,Othello,Isabelle,Jacquez,Clinton,plantier,Cépages indéterminé,Total
Dullin,73104,,,,,,,774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,,,,4786,,,,,,666,,1637,,3444,,,,,696,,,,1451,,,14054
Les Echelles,73105,,,,,,,,,,200,,,,,,,,,,,,,,,2165,,,,,234,,,,,,,,,,,,460,,,,,,,,,,,,1500,,,,,,,,,,,,,,,,,,,,800,200,,,,,,,,,,,5559
Entremont le vieux,73107,,,,,,,,,,,,,,,,,,,,,,,,,31037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31037
Epersy,73108,,,,,,,2438,770,,,,,,,100,,,,1449,,,,,,7049,,,,,439,,,,,,,,,,,,20555,,,,,,,,,470,,,379,,,,,,2535,136,,,,,,,,180,,,,,29804,272,,,,6374,585,,,98,,668,74301
Epierre,73109,,,,,4487,,200,,,,,,,,,,,,,,,1211,,,2220,,,,,806,,,,,,,,,,,,630,,,,,,,,,,,,815,,,,,,550,120,,,440,300,,,,1690,840,,,,26180,685,,,,1244,100,210,,2495,,1070,46293
Essert blay,73110,,,,,,,,,,,,,,,,,,,,,,,,,2722,,,,,17563,,,,,,,,,,,,600,,,,,,,,,,,,,,,,,,,,,,1550,120,,,,905,600,,60,,45136,80,,,,5575,,,,28951,,1116,104978
Etable,73111,,,,,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,,,,,,,,,,200,,,,,44,,,,50,,,555
Feissons sur isère,73112,,,,,,,3393,,,214,,,,,,,,,,,,427,,,827,,,,,24127,,,,,,,,,,,,214,,,50,,,,,,,,,,,,,,,,,,,110,1249,,,,183,,1072,,469,39017,1959,,,,,,,,,326,3139,76776
Faissons sur salins,73113,,,,,,,500,,,449,,,,,,,,,200,,,1200,,,100,,,,,2152,,,,,,,,,,,,1732,1390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2282,,,,,,198,,,,,7815,18018
Fontaine le puits,73115,,,,,,,1950,,,290,,,,,,,,,325,,,1752,,,,,,,,1893,,,,,,,,,,,,765,865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1575,,,,,,2333,,,,,,11748
Fontcouverte,73116,,,,,,,11774,,,,,,,,,,,,,,,18327,,,430,,,,,,,,,,,,,,,,,3133,440,,,,,,,,,,,700,,,,,,,,,,,,,,,,,,,,8356,,,,,,,,,,,41579,84739
Francin,73118,,,,,,,1796,,1100,,,,,,,,,,3147,,,485,,,92278,,,,,23144,,,,,1200,,,,,,8029,4727,,,,,,,,,,,,,1298,,,,,3121,875,,,1730,,,1000,,4080,1747,,,,94761,650,,,,11198,16674,,,400,,,273440
Freterive,73120,,,,,,,12561,700,,500,,,,,,,325,,8239,,,6981,,,52911,,,,,50166,140,,,,3555,50,,,330,,,6993,100,2030,80,,,,,,,,,650,,,,,,200,,,255,620,,,,,,,5019,,665,86160,30591,,7391,4350,,16364,,,50,,,297976
Frontenex,73121,,,367,,,,,,,,,,,,,,,,,,,,,,5460,,,,,4804,,,,,,,,,,,,6894,,,,,,,,,,,,,,,,,,350,,,,,,,,,,,,,,32045,140,,,,275,,,,,,690,51025
Gerbaix,73122,,,,,,,,,,,,,,,,,,,686,,,,,,,,,,,686,,,,,,,,,,,,841,,,,,,,,,,,,,,,,,,400,,,,1362,,,,,,1680,500,,,13131,400,,,,,,,,,,,19686
Gilly sur isère,73124,,,3464,,,,2150,,113,,,,,,,,270,,2030,,,,,,8922,,1434,,,35784,,,,,28,,,,,,,23254,325,,,,,,150,,,,,400,,,,,,1470,,,,4873,710,,,,852,1833,,,,94657,1915,,,,14754,1140,670,,7505,,10397,219100
Granier,73126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57024,57024
Gressin,73127,,,400,,600,,1440,2000,2780,,,,,1100,,,,,30020,,,12155,,,8435,,,,,38505,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,500,,900,980,,,1230,,,,,9080,160,1540,,,59535,15150,,,,,,,,,,1070,188580
Gresy sur aix,73128,,,922,,12650,,19760,1394,,,,,,,40,,,,1945,,160,2908,,,52905,,,,,26871,,,70,,,,,,,,,62690,,625,200,,,,,,,,,22708,,,,,,26032,,,,344,,,,,2804,100,370,1455,,116062,2067,,,,7782,5457,,480,1060,,22838,392699
Gresy sur isère,73129,,,,,450,,,,,,,,,,,,,,,,,230,,,7276,,,,,6687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58490,,,,,,,,,,,,,375,58903,2454,180,,,3115,5004,,,,,13122,156286
Grignon,73130,,,30,,,,102,,,,,,,,,,,,,,,,,,114,,,,,3748,,,,,,,,,,,,1580,,,,,,,60,,,,,,,,,,610,517,1094,,,10213,888,,,,2352,3649,,316,,39816,543,,,,26942,,6,,20855,,3059,116494
Hautecour,73131,,,20,,,,1778,,,88,,,,,,,,,115,,,1076,,,298,,,,,168,,,,,,,,,,,,385,340,,,,,,210,,,,,,,,,,,120,,,,,,,,,,,,,,175,,,,,,65,,,,,63394,68232
Hauteville,73133,,,1657,,,,2581,,,,,,,,,,,,7513,780,,17965,,,40801,,,,,12759,,,,,,,410,,,,,44507,,710,650,,,,,,,,,9175,,,,,,350,,,,1604,,,,,420,,1596,,200,23089,1890,,,,,,,,,,,168657
Hermillon,73135,,,,,,,22271,,,2343,,,,,,,,,,,,37921,,,715,,,,,,,,,,263,,,,,,,,10739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42089,,,,,,,,,,,,116341
Jacob Bellecombette,73137,,,443,,,,5099,,497,,,,,,624,,,,240,,,2170,,,28560,,,,,498,,,,,,,,,,,,30514,,,,,,,,,,,,,,,,,,,,,,180,,,,,,,,,,20263,,,,,,,,,,,,89088
Jarrier,73138,,,,,,,10550,,,,,,,,,,,,252,,,12521,,,865,,,,,345,,,,,,,,,,,,248,3300,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,47375,,,,,,,,,,,16317,91873
Jongieux,73140,,,1850,,,,,24502,159189,,,,,,,,,,30139,,5892,,,,151049,357,,,,53928,,,600,,1675,,4134,,,,,163807,,,,,,1250,,,4021,,,,,,,,,9163,,,,300,,,,,,64,778,,,49802,1450,,,,930,1656,,,,,430,666966
Laissaud,73141,,,,,,,,3100,2205,,,,,,,,385,,4550,,,,,,96584,,,,,3750,,,,,2450,,,,,,,65487,,6873,2440,,,,,,,,,27178,,,,,,,,,,14393,,,,,,500,7505,,,7485,,,,,1040,1630,,,100,,,247655
Lepin le lac,73145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,,,,300,,,600
Loisieux,73147,,,660,,1268,,1840,48,è51,,,,,,1123,,,,4284,,3013,,,,11827,,,,,7961,,130,,,,,,,,,,50396,1953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525,19967,1963,,,,,,,,,,2784,109742
Lucey,73149,,,,,,,125,,14113,,,,,,1835,,,,540,,,,,,30311,,,,,5580,,,,,,,,,,,,12675,,,,,,,200,,,,,,,,,,,,,,,1390,,,,,,,620,,610,17802,800,,,,,,,,,,43629,130230
Macot,73150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8091,8091
Les marches,73151,,,,,,6375,9575,2000,7385,,,,,,300,,3765,,3500,,,24686,,,1229603,,,,,14500,,,,,,,,,,,,6620,,13720,,,,,,,,,,3100,,,6190,400,,7691,,,,620,,,,,,,1505,,6200,124589,800,,,,,,,,,,,1473124
Marcieux,73152,,,,,,,163,,,,,,,,,,,,,,,,,,,,,,,408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,899,,,2053,,,,,281,2527,,,,2800,,,,,1373,690,,,1136,,,12330
Marthod,73153,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,398,,,,,,,,,,,,240,,,,,,,,,,,,,,,,,,,,,,125,,,,,,125,,,,4008,,,,,,,,,,,300,5276
Mercury Gemilly,73154,,,200,,,,,,,,,,,,,,,,700,,,,,,6459,,,,,29334,,,,,,,,,,,,7310,,,,,,,,,,,,,,,,,,9055,,,,,430,,,,,,,,80,29787,1735,,,,,,,,,,3560,88650
Mery,73155,,,694,,,,12665,160,,,,,,,75,,,,3811,,,3881,,,114431,,,,,28003,,,,,,,,,,,,145013,396,725,,,,,,,,,,11077,,,,,,,,,,,,,,,,,,,1453,31861,1679,,,,3422,6972,,,,,641,366959
Meyrieux trouet,73156,,,600,,122,,400,,399,,,,,,962,,,,4419,256,6623,851,,,12405,,,,,6076,,,,,,,,,,,,109334,,,,,,,,,300,,,190,,,,,,4257,,,,3527,,,,,,3010,194,,740,52073,,,,,597,1349,,,,,,208684
Mognard,73158,,,1119,,,,1137,360,,,,,,,643,,,,1125,,120,160,,,2885,,,,,474,,,,,,,,,,,,14376,,,,,,,,,200,,,2042,,,,225,,720,123,,,510,,,225,,1341,348,,,,24910,150,,,,4237,3913,,,1727,,800,63870
Les Mollettes,73159,,,,,300,,1390,,,,,,,,50,,,,,,,4360,,,214750,,824,,,,,,445,,180,1043,,,,,,118036,,2947,195,,,,,,,,,29353,,,,,,,,,,4331,,,,,1634,,,,4132,14458,,,,,363,7541,,,,,5209,411541
Montagnole,73160,,,200,,,,1850,,,,,,,,,,,,2400,,,4350,,,23050,,,,,,,,,,,,,,,,,10000,300,400,,,,,,,,,,,,,,,,,,,,,,,,,120,,,,150,18080,1500,,,,,200,,,,,,62600
Montagny,73161,,,409,,443,,1066,,,1707,,,,,,,,,2033,,,9102,,,435,,,,,1770,,223,,,,1233,,,,,,2741,9663,,,,,,300,,,,,,,,,,,14765,,,,100,,,,,163,,,,,7897,,,,,,122,,,,,45,54217
Montailleur,73162,,,,,,,644,,,,,,,,,,,,458,,,,,,17859,,,,,19336,,,,,,,,,,,,6647,,,,,,,,,,,,178,,,,,,496,,,,360,,,,,,,,,,87137,3991,,,,563,6145,,,,,,143814
Montaimont,73163,,,,,,,3250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1965,,,,,,,,,,390,67978,73583
Montcel,73164,,,,,100,,,200,,,,,,,,,,,2355,,,,,,900,,,,,215,,,,,,,,,,,,2700,,,,,,,,,,,,,,,,,,,,,,150,,,,,,,2139,,286,27238,1165,,,,,,,,,,4418,41866
Montendry,73166,,,,,,,200,,,,,,,,,,,,,,,245,,,1730,,,,,4138,,,,,,,,,,,,7299,100,,,,,,,,,,,,,,,,,820,,,,51,,,,,,,,,,11708,465,,,,560,,,,270,,2050,29636
Montgellafrey,73167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74769,74769
Montgilbert,73168,,,,,,,8642,,527,,,,,,,,,,,,,2818,,,3398,,,,,31376,,,,,,,,,,,,8108,,,,725,,,,,,,,3943,,,,,,530,416,,,984,332,,,,1152,2062,,,124,40572,1320,,,,2044,,,,4501,,786,114360
Montgirod,73169,,,,,,,7462,,,141,,,,,,,,,811,,35,6202,,,,,,,,,55,,,,,,,,,,,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14420,78,,,,,,,,,,9721,39110
Monthion,73170,,,,,899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,456,,,1897,42,,,,297,,,,,6286,1365,,,,4968,,745,,13694,,,30649
Monmeillan,73171,,,,,,,,,,,,,,,740,,,,,,,,,3010,22862,,,,,18983,,,,,,,,,,,,1120,,,,,,,,,,,,,,,,,,6800,,,,300,,,,,,372,,,,17537,,,,,2696,503,,,180,,3920,79023
Montricher,73173,,,,,3772,,21914,,68,3287,,225,,,,,,,714,,,17202,,,300,,,,,2440,104,,,,,,,,,,,722,851,,,,,,,,,,,1946,,,,,,,,,,,,,,,120,,,,,19567,714,,,,,149,,,,,1971,76066
Montsapey,73175,,,,,,,1096,,,,,,,,,,,,,,,850,,,184,,,,,5230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4049,,,,,31198,,,,,114,,,,575,,,43296
Montvernier,73177,,,4686,,135,,8325,,,1958,,,,,,,,,8859,,,7333,,,1292,,,,,1493,,,,,,,,,,,,4605,2019,,,,,,,,,,,71,,,,,,,,,,,,,,,98,,,,,14894,,,,,,80,,,,,,55848
La Motte Servolex,73179,,,195,,,,10671,,,,,,,,11812,,315,,10804,,,16958,,,98248,18904,1486,,,18278,,,3863,,,,,,,,,92367,1620,2430,,,,,,,200,,,22484,,,,,,,17236,,,17188,,,1300,,248107,2900,3210,,1645,469686,30619,,,,118703,1190,,,1960,,400,1224779
Motz,73180,,,394,,855,,,150,14140,,,,6586,,3950,,2945,,36965,,592,870,,,110936,,,3832,,260412,,,,,,,,126,,,,3782,,,,,,,,,24943,,,,,,,,,,,,,,,,,,,,,,,24481,1297,,,,,880,,,,,400,498536
Moutiers,73181,,,,,,,,,,,,,,,,,,,560,,,,,,,,,,,,,,,,,,,,,,,319,,,,,,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320,15682,17201
Mouxy,73182,,,,,,,2667,,,,,175,,,670,,,,10222,,,5892,,,64466,,,,,27306,,,,,,,,,,,,54701,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,940,,,44945,370,,,,2354,2647,,,,,41985,259515
Myans,73183,,,300,352,1130,,2529,,,,,,,,,,300,,,,,15310,,,545909,,,,,13628,300,,,,400,,,,,,,17037,746,,,,,,,,,,,,,,,,,3596,,,,580,,,,,,,,,,10995,,,,,,1480,,,,,6505,621097
Naves,73184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20647,20647
Notre dame de briancon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5341,,,,,,,,,,,4025,9516
Notre dame des Millieres,73188,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6576,,,,340,3602,732,,814,,36529,,,,,22964,245,830,,82698,,,155364
Notre dame du Cruet,73189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45335,45335
Notre dame du pré,73190,,,,,,,13672,,50,48,,766,,,,,,,947,,,1899,,,,,,,,4577,,,,,,,,,,,,465,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6835,,,,,,77,,,,79,5165,34844
Novalaise,73191,,,,,,,,,,,,,,,,,,,,,,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,,,1435,,,,,135,6423,600,260,,8810,,,,,3841,,,,1360,300,120,23644
Onteix,73193,,,,,519,,,,1410,,,,,,,,,,589,,110,,,,9332,,,,,9953,,,,,,,,,,,,13202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3880,,,,,99,,,,,,1743,40837
Orelle,73194,,,,,1100,,400,,,450,,,,,,,,,300,,,1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2200,,,,,,,,,,,,,,250,,,,,,,,,,,6143,12143
Outrechaise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220,,,,,180,,,,,,,400
Pallud,73196,,,1267,,,,2207,,,,,,,,,,374,,994,,,1037,,,9965,,450,,,58245,,,,,,,,,,,,18964,,,,,,,,,,,,44,,,,,409,,,,,,,,,,,,,,,17822,,,,,210,,,,130,90,1943,114151
La Perrière,73198,,,,,1167,,,,,,,,,,,,,,9539,,,946,,,,,,,,30983,,,,,,,,,,,,1820,7869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12573,64897
Petit coeur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35767,35767
Planaise,73200,,,,,,,934,,,,,,,,,,,,870,,,8368,,,68621,,,,,1575,,,,,,,,,,,,51316,,,,,,,,,,,,5391,,,400,,,8035,,,,800,,,,,575,,,,680,40144,,,,,1450,18913,,,,,,208072
Plancherine,73202,,,120,,205,,48,,,,,,,,,,,,403,,52,33,,,1909,,165,,,14539,,,,,,,,,,,,14288,111,,,,,,,,,,,,,,,,354,673,,,,156,,,,,,,,,70,8192,77,,,,938,165,,,126,,722,43346
Pontamafrey,73203,,,743,,1906,,10238,,,339,,,,,,973,,,1182,,,9178,,,2093,,,,,2002,,,,,,,,,,,,3676,5854,305,,,,,,,,,,258,,,,,,97,,,,,,,,,,,,,,12212,,,,,,,,,,,15124,66180
Pont de beauvoisin,73204,,,,,300,,800,,,,,,,,,,,,,,,,,,320,,,,,850,,,,,,,,,,,,,480,,,,,,120,,,,,,,,,,,,,,,200,630,,,,500,,400,,,14050,1200,,,,,,,,,,,19850
Presle,73207,,,210,,,,6882,,,,,410,,,,,,,3123,,,3255,,,4973,,,,,2273,,,,,150,,,,,,,16289,654,,230,,,,,,,,,7485,,,,,190,,,,,80,,,,,,244,,,,29254,,,,,810,,,,1058,,49056,126626
Pugny Chatenod,73208,,,,,,,2060,,,,,,,,,,,,1850,,,,,,4202,,,,,8855,,,,,,,,,,,,4445,,,,,,,,,350,,,,,,,,,1900,,,,,,,,,,,250,,350,31254,150,,,,620,3000,,,,,17077,76363
Pussy,,,,,,,,732,,,,,,,,,,,,,,,,,,,,,,,5095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,482,,,,,,,,,13869,118,,,,,,,,,48,9290,29634
Puygros,73210,,,,,,,1814,,,,,,,,,,,,250,,,,,,68976,,,,,8425,,,,,,,,,,,,986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11436,,,,,,,,,,,,91887
Queige,73211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,,,,,,,,,,,1750,5242
Randens,73212,,,,,,,6822,,,,,,,,,,,,415,,,1001,,,6415,,,,,31576,,,,413,142,,,,,,,3840,,,,2844,,,,,,,,1212,,,,,,,,,,2579,440,,,,710,,,,,57646,230,,,,4501,870,,,12784,,445,134885
La ravoire,73213,,,1602,260,,,4861,100,,,,,,,4506,,,,1074,,,9196,,,71086,,,,,680,,,,,560,,,,,,,41478,640,724,,,,753,,,,,,3321,,,,,,,235,,,790,,,,,200,3133,180,75,180,109837,1093,,,,1655,3025,190,,990,,42588,305012
Rochefort,73214,,,250,,,,1472,,1841,,,,,,,,,,6988,,,5277,,,5320,,,,,12066,,,,,398,,,,,,,998,180,543,,,,,,,,,,,,,,,3971,,719,,,1437,,,,,19075,887,1308,392,278,87318,3623,,,,22197,,,,6211,,8425,191174
La rochette,73215,,,2004,,,,3262,,,,,,,,,,,,4378,,,,,,36900,,170,,,26830,,,,,400,,,,,,,47978,,,,,,,,,,,,2898,,,,,,24796,,,,496,,,,,130,1534,,180,20,17063,770,,,,2046,9244,,,480,,4903,186482
Rognaix,73216,,,,,,,,,,,,,,,,,,,,,,50,,,424,,,,,757,,,,,380,,,,,,,,,,,,,,,,,,,,,,,,,80,1150,,,283,239,,,,100,100,,,250,14710,889,,,,4592,141,,165,16998,,146,41454
