Nom_com,Num_com,Viniféra de table,Miscat de hambourg,Chasselas blanc,Chasselas rose,Viniféra divers de cuve,Madeleine royale,Alicantes Bouschet,Aligoté,Altesse,Aramon noir,Aramon blanc,Cargignan noir,Cabernet sauvignon,Chenin blanc,Chardonnay,Cinaut,Clairette blanche,Folle blanche,Gamay,Gamay freau,Gamay Teinturier,Grand noir de la calmette,Grenache noir,Grolleau,Jaquère,Marsanne,Gros meslier,Malvoisie rose du po,mondeuse blanche,Mondeuse noire,Muscat blanc pts grain,Petit bouchet,Pinot Gris,Pinot blanc vrai,Pinot noir,Portugais bleu,Savagnin blanc traminer,Semillon,Syrah,carignan bouschet,Chatus,Corbeau,Durif,Etraire de la dui,,Limberger,Geuche noir,Gouais blanc,Hibou,St pierre dore,Molette blanche,Mornen noir,Olivette blanche,Persan,Roussanne,Riesling,Sylvaner,Verdesse,Servanin,Hybrides divers de cuves,Alicante terra 20,Black defiance,Rudelin divers,Baco 1,Bertille seyve divers,Burdin diverrs,Canada,Castel divers,Couderc Divers,Gaillard divers,Landot divers,Oberlin divers,Ravat divers,Seibel Divers,Seyve villard divers,Rupestris du lot,5 BB teleki,44 53 M,Noah,Othello,Isabelle,Jacquez,Clinton,plantier,Cépages indéterminé,Total
Rotherens,73217,,,725,,,,1580,,,,,,,,,,,,2070,,,700,,,10795,,362,,,1478,,,,,,,,,,,,21061,1120,,1040,,,60,,,,,,11774,,,,,,1361,60,,,2240,,,,,,100,,,,5110,460,,,,,650,240,,1420,,,64406
Ruffieux,73218,,,240,,250,,10353,5245,4990,,,,145,,4177,,7455,,105411,,,1137,,,152087,,,3500,,120507,,,,3300,,,,120,,,,31797,,,,,,,,,10338,,,,,,,385,,8723,,,,160,,,,,150,,,625,,18455,2315,,,,390,1735,,,,,2060,496050
Saint alban de Montbel,73219,,,132,,,,1450,400,,,,,,,,,,,200,,,,,,320,,,,,,,,,,,,,,,,,460,,,,,,,,,,,,,,,,,,1170,,,,2555,,,,,,2745,,,,2590,,,,,2110,,,,3580,,240,17952
Saint alban des hurtieres,73220,,,,,257,,,,,,,,,,,,,,,,,2435,,,4057,,,,,5323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,,,713,,,,,7102,140,,,,75732,720,,,,16070,,,,88644,,3820,205563
Saint alban des villards,73221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,715,715
saint alban leysse,73222,,,2473,,,420,3904,1330,6556,,,,,,3831,,,,14917,,,4626,,,224873,,,,,26812,250,,,,,,,425,,,,115288,266,1835,,,,,,,1587,,,53246,,,,,,1374,310,,,5262,,,,,,3115,470,,,74749,,,,,1370,395,,,395,,,550079
Saint andré,73223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,,,,,,,,,,,,,,,,,,,,,,,,,,1550
saint avre,73224,,,,,260,,1990,,,,,,,,,,,,400,,,700,,,300,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,478,,,,,,,,,,955,63169,68652
Saint baldoph,73225,,,,,,,5337,,2407,,,,,,,,,,3138,,,40951,,,254117,,,,,9956,,,,,,,,,,,,24750,3290,,,,,,,,,,,1370,,,,,,,,,,,,,,,,,,,1781,54991,2819,,,,,1390,,,,,,406297
Saint beron,73226,,,900,,,,4280,,,,,,,,400,,,,500,,,600,,,9315,,,,,26300,,,,,500,,,,,,,7548,1600,,,,,,,,,,,200,,,,,,,,,,2440,900,,250,,8710,1700,4300,,300,110565,5885,,,,7470,1390,,,,,4745,200798
Saint Cassin,73228,,,,,,,4057,,,,,,,,2237,,,,2916,,,4121,,,22322,,,,,500,50,,,,,,,,,,,12994,,,,,,,,,,,,2000,,,,,,,1340,,,,,,,,,,700,,,24335,1717,,,,,,,,,,4580,83869
Saint Etienne de cuines,73231,,,,,4215,,3887,,,250,,,,,,,,,674,,,11500,,,,,,,,,,,,,,,,,,,,850,590,,,,,,,,,,,325,,,,,,,840,,,100,,,,,,,125,,,28818,550,,,,50,,,,600,,52683,106057
saint genix sur guiers,73236,,,180,,3938,,743,3811,2299,,,,,1955,1680,,,,23863,,,5117,,,23383,,1320,,,28950,,,,,2286,,600,,,,,4604,,314,,,,,,,4913,,,,,,,2170,10344,,1182,,,5520,1992,,,,29244,4751,1490,,2852,156590,9545,,,,29800,1754,,,1973,240,80855,450258
Saint georges les hurtieres,73237,,,417,,,,,,,,,,,,,,,,,,,,,,3939,,,,,1560,,,,,1440,,,,,,,259,,,,430,,,,,,,,,,,,,,,,,,6267,,,,,,350,,,,69242,950,,,,6817,,130,,101289,,,193090
Saint germain la chambotte,73238,,,,,,,1866,185,,,,,,,,,,,1067,,,,,,17465,,,,,106526,,220,,,,,,,,,,3785,,,,,,,,,730,,,,,,,,,,,,,,150,,,,,,,,,24317,,,,,452,,,,,,,156763
Saint girod,73239,,,,,,,,,,,,,,,,,,,2126,,,,,,,,,,,530,,,,,,,,,,,,8381,,,,,,,,,,,,,,,,,,,652,,,125,,,,,,2783,,,,29697,,,,,1104,,,,202,,,45600
saint hélène le lac,73240,,,315,,890,,6518,,54,,,,,,156,,,,1144,,,1473,,,191819,,,,,367,,,,,117,,,,,,,118366,,1361,160,,,,,,,,,16665,,,,,,3316,63,,,2319,,,,1825,3271,1610,,,2916,57434,,,,,4777,23236,,,2751,,2918,445841
sainte helene sur isère,73241,,,,,,,,,,,,,,,,,,,,,,820,,,1701,,,,,3190,,,,,,,,,,,,1150,,,,,,,,,,,,,,,,,,200,,,,2002,286,,,,1040,590,,,,62362,,,,,7262,1188,931,,51803,,3014,137539
Saint jean d'arvey,73243,,,1550,,,,716,,,,,,,,,,,,5935,783,655,2131,,,34150,,,,,2405,,,,,,,,,,,,56833,200,,,,,,,,,,,300,,,,,,336,,,,,,,,,,,,,,7537,,,,,,,,,,,7273,120804
Saint jean de belleville,73244,,,,,,,227,,,,,,,,,,,,155,,,700,,,,,,,,680,,,,,,,,,,,,,,,,,,804,2635,,,,,,,,,,,953,,,,,,,,,,,,,,269,,,,,,,,,,,2985,9408
Saint jean de chevelu,73245,,,,,,,1760,9442,25850,,,,,,4126,,,,11780,,,,,1865,131468,4586,65,,2128,79771,,,110,,3728,,50,,715,,,185565,,,654,,,19496,220,,,,,10044,,,,,,1600,,,,700,,,,,,,250,,701,44417,,,,,7671,2436,,,,,7060,558258
Saint jean de la porte,73247,,,1730,,,,33814,,,,,,,,,,,,1840,730,,45382,,,105086,,,,,263385,,,,,2487,,,,670,228,,18592,1160,3465,6779,505,,,,,,,,4124,,,,,,,,,,,,,,,,,,,,72214,276,,,,,535,,,,,9690,572692
Saint jean de maurienne,73248,,,1200,,1300,,59572,,700,1707,,,,,,,,,9950,,,48202,,,2400,,,,,250,,,,,4300,,,,,,,11725,10100,,,,,,200,,,,,17360,,,,,,,,,,800,,,,,,,,,,38435,,,,,200,,,,,,425,208826
Saint jeoire prieure,73249,,,,,,,12526,,,,,,,,,,,,,,,4070,,,356462,,,,,62877,,,,,,,,,,,,31570,,,625,,,,,,920,,,3813,190,,,,,,,,,400,,,,,,,,,,15890,,,,,175,10012,,,,,370,499900
saint leger,73252,,,,,,,4946,,,,,,,,,,,,,,,18116,,,780,,,,,3865,,,,,,,,,,,,8231,,,,,,,,,,,,49605,,,,,,240,,,,420,,,,,,2386,,,,48857,,,,,2432,,,,13626,,,153504
Saint marcel,73253,,,,,,,1150,,,,,,,,,,,,,,,169,,,,,,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,,,,,,,,,,,,,,91,,,,,,,,,,,743,2903
Saint marie D'alvey,73254,,,,,,,,,112,,,,,,,,,,11765,,,1465,,,2276,,,,,9935,378,,,,,,,140,,,,5147,,,,,,,,,300,,,,,,,,,,,,,400,,,,,2368,2787,800,,,30220,2260,,,,2505,,,,2140,,,74998
sainte marie de cuines,73255,,,,,,,2528,,,,,,,,,,,,219,,,219,,,,,,,,2527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219212,224705
Saint Martin d'arc,73256,,,,,,,,,,,,,,,,,,,851,,,,,,,,,,,432,,,,,,,,,,,,,337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2491,,,,,,,,,,,7115,11226
Saint martin de la porte,73258,,,1732,,6941,,42831,,,7147,,1438,,,,2533,,,3400,,,52874,,,2333,,,,,2255,156,,,,,273,,,,,,591,3283,1332,,,,,469,,,,,11737,,,,,,9109,233,,,861,,,,,119,,,,,13460,,,,,575,81,,,50,67,34834,200714
Saint martin sur la chambre,73259,,,,,942,,12328,,,847,,,,,,,,,224,,,5945,,,108,,,,,1200,,,,,,,,,,,,,,282,,,,,,,,,,,,,,,,1242,,,,,,,,,156,,,,,19188,,,,,,315,,,,,52019,94796
Saint maurice de rotherens,73260,,,,,850,,434,910,865,,,,,,500,,,,10644,,350,5180,,,7896,,100,,,17059,,,,,,,,,,,,11514,,,,,,,,,,,,,,,,,420,672,,,,,,,,,800,300,500,,,18853,300,,,,,,,,,,4233,82380
saint michel de maurienne,73261,,,200,,1449,,9823,,,,,,,,,,,,527,,,15964,,,897,,,,,695,,,,,,,,,,,,903,4317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36973,,,,,,,,,,,29600,101348
Saint offenge dessous,73263,,,,,,,,,,,,,,,,,,,910,,,,,,,,,,,,,,,,,,,,,,,327,,,,,,,,,,,,,,,,,,720,,,,,,,,,,,,,,6515,,,,,230,230,,,,,1990,10922
Saint ours,27265,,,,,,,222,,,,,,,,,,,,302,,,,,,,,,,,,,,,,,,,,,,,9629,,,,,,,,,375,,,,,,,,909,,,,,180,,,,,,150,,,,16836,,,,,7446,3980,,1347,550,,420,42346
Saint oyen,73266,,,505,,,,1485,,,,,,,,,,75,,,,,362,,,590,,,,,495,,,,,,,,,,,,200,100,,,,,,,,,,,,,,,,,4362,,,,,,,,,,,,,,,,,,,,,,,,,18364,26538
saint pancrace,73267,,,,,,,1067,,,,,,,,,,,,,,,3427,,,,,,,,,,,,,,,,,,,,590,,,,,,,,,,,,616,,,,,,,,,,,,,,,,,,,,502,,,,,,,,,,,6162,12364
saint paul sur isère,73268,,,,,100,,,,,,,,,,,,,,,,,268,,,1125,,,,,8620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,305,,,,1151,300,,,,,,1554,,840,34832,1945,,,,2719,,,,11116,,714,65589
Saint paul,73269,,,329,,3204,,1328,3415,760,,,,,,1166,,,,11392,,4430,610,,2415,35663,,,,,76670,,,200,,842,,,,,,,129716,,,,,,,,,360,,,,,,,,,14535,,,,,,,,,140,,245,,,40503,,,,,685,3518,,,,,39687,371813
saint pierre d'albigny,73270,,,2192,,3268,,73858,,833,430,,2781,,,1791,,,,15995,9467,296,144542,,,137117,,,,,118571,,252,,,3832,98,,,,,,29960,14496,15233,3107,2444,,,,,,,,1088,,,,,800,1688,,,,2758,348,,,699,1329,,8390,,1670,300574,17725,,,,1325,21062,,,160,375,190509,1131063
saint pierre d'alvey,73271,,,170,,465,,100,,,675,,,,,,,,,2898,,,1479,,,2621,,,,,1652,,,,,1146,,,,170,,,14512,,,,,,,,,,,,,,,,,,6165,475,,,7170,105,,1795,,714,2483,,206,,31766,379,,,,3990,,,,4121,,14053,99310
Saint pierre de belleville,73272,,,,,,,,,,,,,,,,,,,3712,,,3460,,,960,,,,,130,,,,,,,,,,,,3316,940,,,,,,,,,,,5231,,,,,,1225,,,,2370,,,,,260,1830,,,,23033,,,,,9212,,,,18907,,3160,77746
Saint pierre de curtille,73273,,,,,,,1586,1354,1484,200,,,,,2456,,,,6721,,,,,,29603,,,,,15127,,,,,680,,,,,,,82833,,,,,,,1002,,,,,,,,,,,4318,,,,,,,,,,,,,,6113,390,,,,,,,,,,4401,158268
Saint pierre de soucy,73276,,,344,,,,603,,,14,,,,,,,,,99,160,,2949,,,234908,,,,,180,,,192,,1106,,,,,,,124620,,740,,,,,,,,,,15936,,,,,,88,,,,1095,,,,888,,,512,,2202,20682,2080,,,,1451,3494,,,,,,414343
Saint remy,73278,,,2241,,2642,120,6774,,160,2112,,,,,,,,,1093,733,,33415,,,3278,,,,,1794,86,,,,,,,,,,,1085,1093,200,,105,,,210,,,700,,32392,,,,,,233,9708,,,1507,,,,,1874,872,215,85,,82624,2304,,,,2064,602,,,1990,,34325,228636
Saint Sulpice,73281,,,,,,,700,,,,,,,,20461,,,,2964,,,2300,,,3290,,,,,1001,,,,,,960,,,,,,18855,,,,,,530,,,,,,1000,,,,,,6130,855,,,3454,,,,,4150,660,1904,,,60549,320,,,,6531,120,,,200,,1000,137934
Saint Thibaud de Couz,73282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1535,,,,,,,,,,,,1535
Saint Vital,73283,,,,,,,30,,,,,,,,369,,,,,,,,,,8860,,,,,26548,,,,,,,,,,,,9049,,,,,,,,,,,,,,,,,,3251,410,,,,,,,,,,,,,30258,300,,,,4425,3663,694,,1345,,4339,93541
Salins les Thermes,73284,,,322,,,,1355,,,,,,,,,,,,1861,,,2102,,,,,,,,2865,,,,,429,,,,,,,1087,,,,,,2202,535,,,,,,,,,,,,,,,,,,,,,,,,,480,,,,,,,,,,,15848,29086
Serrieres en chautagne,73286,40,,420,,1500,,375,2660,17469,,,,3520,,,,1220,,59108,,,720,,,102361,,,10929,,98279,,,,,700,,,1040,,,,1645,,,,,,,,,5860,,,,,,,,,10545,,,,,,,,,,,180,,,42677,1250,,,,1865,2480,,,,,,366843
Sonnaz,73288,,,,,,,6998,,,,,,,,,,,,5301,,,18023,,,74799,,218,,,5486,,,,,,,,,,,,118952,,800,,,,510,,,,,,31668,,,,,,,,,,,,,1710,,,,,,4497,52010,,,,,,852,,,,,,321824
La Table,73289,,,,,1743,,7188,,,,,,,,,,,,,,,751,,,6668,,,,,1315,,,,,,,,,,,,11298,,,,,,,,,,,,7076,,,,,,2776,,,,200,,,,,,1792,,,,2098,,,,,116,435,,,,,,43456
Thenesol,73292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,418,,,,,,,,,,,,,,,,,,,,,1127
Thoiry,73293,,,,,,,4468,,,,,,,,,,,,1500,,,,,,90216,,,,,8255,,,,,,,,,,,,10532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25334,,,,,,500,,,,,,140805
La Thuile,73294,,,,,,,995,,,,,,,,,,,,1280,,,,,,19321,,,,,13000,,,,,3519,,,,,,,3971,,,,,,,,,,,,500,,,,,,,,,,,,,,,,75,,,,1100,,,,,,,,,,,295,44056
Tournon,73297,,,1895,,,,170,,,,,,,,,,,,,,,,,,5579,,740,,,7868,,,,,,,,,,,,9062,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,10788,,,,,,,,,60,,2569,38931
Tours en Savoie,73298,,,1163,,4201,50,282,,,,,,,,,,,,1676,,,880,,,3916,,2949,,,40464,,,,,1107,,,,,,,7663,120,,,,620,,10,125,,,,,,,,,,,,,,480,,,,,220,,,,350,43603,230,,,,11290,200,,,14769,,5540,141908
Traize,73299,,,,,250,,1975,750,700,,,,,,1085,,,,15363,,,,,,7851,,,,,18001,,,,,,,,,,,,52293,1150,,,,,280,,,,,,,,,,,,10015,,,,,,,,,,,210,,,26178,300,,,,,,,,,,,136401
Tresserve,73300,,,788,,1220,,1947,,,,,,,,,,,,,,,,,,11610,,,,,2840,,,,,,,,,,,,9698,,,,,,,,,,,,,,,,,,604,,,,,,,,,,,,,691,93544,760,,,,,1422,,,,,1403,126527
Trevignin,73301,,,360,,,,1971,,,,,,,,220,,,,1195,,,,,,2057,,,,,4521,,,,,,,,,,,,6225,,,,,,,,,,,,,,,,,,990,,,,,,,,,,,410,,,12543,,,,,1090,4280,,,,,,35862
La Trinite ,73302,,,,,,,9257,,,,,,,,,,,,2066,100,,7186,,,32692,,,,,9196,,,,,419,,,,,,,42852,,1155,,,,,,,,,,6293,,,,,,12027,,,,,,,,,,,,,,8698,,,,,,1925,,,,,5822,139688
Ugine,73303,,,,,,,,,,,,,,,,,,,250,,,250,,,,,,,,246,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,1615,,,,248,,,,,,,45,,,9001,521,,,,,,,,,,910,13186
Valezan,73305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160,,,,,980,,,,,,,,,,,36252,37392
Venthon,73308,,,848,,,,,,,,,,,,,,,,5393,,,,,,224,,,,,15023,,,,,,,,,,,,11402,,,,,,,,,,,,,,,,,,378,,,,,,,,,,,,,,2576,,,,,334,,,,,,1420,37598
Verel de Montbel,73309,,,,,,,,,890,,,,,,,,,,12118,,,2415,,,3137,,,,,13192,,,,,,,,,,,,,,,,,,,,,,,,400,,,,,1747,,,,,2597,2115,,,6414,525,3815,2317,2059,350,118964,2016,,,,11073,,,,8376,,540,195060
Verel Pragondran,73310,,,58,,,,983,,,,,,,,138,,,,491,,,,,,53249,,,,,792,,,,,,,,,,,,14696,,,,,,,,,,,,1788,,,,,,19172,,,,,,,,,,,,,,2567,,,,,,,,,,,,93934
Verrens Arvey,73312,,,1081,,,,231,,,100,,,,,31,,,,,,,1365,,,10462,,1008,,,31469,92,,,,42,,,,,,,27251,561,,,,,,,,,,,,,,,,46,,,,,3560,442,,,,,,,,,31019,849,,,,963,220,108,,166,250,8656,119972
Verthemex,73313,,,,4166,,,,540,,,,,,,,,,,150,,,,,,510,,,,,1340,,,,,,,,,,,,15811,,,,,,,,,,,,,,,,,,,,,,200,,,,,,300,336,,,18630,,,,,1112,,,,,,7965,51060
Villard d'Hery,73314,,,421,,127,,4928,,,,,,,,,,,,983,3559,,4206,,,50361,,,,,190,,,,,,,,,,,,43911,,,,,,,,,,,,11517,224,,,,,,,,,946,,,,,,,,,175,11009,1397,,,,,3461,,,730,,2425,140570
Villard Leger,73315,,,,,,,22957,,,,,,,,,,,,1344,,,5854,,,12123,,,,,5799,,,,,,,,,,,,48869,,,,,,4009,,,,,,1680,,,,,,3578,529,,,,,,,,,,,,314,84552,218,,,,,340,,,,,1370,193536
Villard Sallet,73316,,,,250,,,2546,,,,,,,,,,,,4218,,,4802,,,22189,,,,,967,,,,,,,,,,,,18497,419,1080,,,,,,,,,,1860,,,,,,620,,,,920,,,,,,7220,,,,4885,,,,,910,2241,680,,,,912,75216
Villargondran,73320,,,,,,,191,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,1450,65622,67441
Villarlurin ,73321,,,,,,,341,,,,,,,,,,,,931,,,460,,,,,,,,1812,,,,,,,,,,,,,735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,7049,11428
Villaroux,73324,,,,,,,,,,,,,,,,,,,652,,,2685,,,31465,,,,,,,,,,,745,,,,,,39945,,,112,,,,,,,,,5683,,,,,,,,,,,,,,,,,,,11840,7114,,,,,,,,,,,,100241
Vimines,73326,,,,,,,7319,,,,,,,,8024,,,,2260,,,11291,,,126763,180,,,,21234,122,,,,1020,,,,,,,51625,2700,,,,,,,,,,,,222,,,,1500,9795,,,,,,,,,,,,300,,43192,2500,,,,1350,500,,,,,600,292497
Vions,73327,,,,,200,,150,,263,,,,,,170,,,,3613,,,255,,,21232,,,585,,7590,,,,,800,,,263,,,,29856,,,,,,,1356,,65,,,,,,,,3271,997,,,,1862,,,490,,,718,,,,88004,1928,,,,,170,,,,,14345,178183
Viviers du lac,73328,,,,,1145,,8030,220,,,,,,,182,,,,500,,,,,,67192,,,,,750,,,80,,,,,,,,,24774,,,,,,,,,,,,,,,,,,34755,,,,1648,,,,,1168,,,,1290,51736,,,,,3906,2457,,,78,,800,200711
Voglans,73329,,,570,,,,2395,,,,,,,,,,291,,7450,,,3050,,,23923,,,,,5485,,,,,837,,,,,,,24078,1194,3552,,,,,,,,,,1557,,,,,,,,,,569,,,,,640,6766,1125,,1953,56637,4371,,,,4065,,,,,,24786,175294
Yenne,73330,,153,1323,,1002,,1430,20944,23178,470,,,,,3921,,,,36756,,2958,,,,135232,,,,,212186,,,,,,,,,,,,247550,,,,,,93,,,150,,,,,,,,,51215,260,,,6719,1015,,,,,4819,542,,,127388,1000,,,,23498,33579,,,,,133678,1071059
